48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.662371159 -4.934823036 26.230808258
C 8.872364044 -3.424881697 24.792177200
C 8.750489235 -1.766689301 23.110223770
C 10.848176003 -1.225003123 23.701789856
C 11.191730499 -0.190427110 24.466445923
C 12.398714066 0.245321289 24.529350281
C 13.008296967 0.005384775 23.479381561
C 13.501412392 -1.304634094 22.321117401
C 11.902767181 -2.191906691 22.212205887
N 7.973657608 -3.756400585 24.422388077
O 9.209380150 -5.835904121 26.365526199
O 9.031604767 -3.220717907 27.348093033
C 8.004074097 -4.897553444 26.475898743
C 13.911134720 -1.567804694 23.806936264
C 5.907410145 0.821897328 18.609748840
C 4.245909691 1.750197172 19.598739624
C 4.525374889 1.524705172 20.720634460
C 5.590724945 0.873661637 20.903972626
C 6.434337616 0.392797828 20.086143494
C 11.877180099 -1.827539563 22.925487518
C 9.752204895 -1.829222441 23.122322083
C 10.634990692 1.595823765 23.522748947
C 12.646623611 0.710600138 22.872926712
C 9.070839882 -0.056611538 21.379508972
C 8.357371330 -0.694182277 20.639213562
C 7.585259914 -0.338710845 19.875576019
C 7.520618439 -0.221260086 18.465536118
N 12.924765587 -1.226977468 23.255531311
N 9.844636917 -0.154891029 22.589387894
N 6.732727528 0.402395397 17.809774399
N 4.806771755 1.480962873 18.460992813
O 8.929746628 1.302070379 21.077283859
O 8.534349442 2.605718851 22.852367401
S 9.618485451 2.028348684 22.253856659
O 10.588425636 2.051702738 21.314718246
C 11.079025269 2.436773777 23.827207565
C 10.127899170 0.145710200 23.829936981
H 9.320967674 0.237036571 24.491699219
H 9.477207184 -1.657494187 25.348936081
C 9.638252258 -2.359727859 24.614122391
C 9.776247978 -2.722529888 22.670360565
C 9.913415909 -0.990179420 22.088563919
N 9.639086723 -3.795009851 24.624351501
C 8.735373497 -3.764837265 26.510879517
C 8.148435593 -5.703068733 26.984790802
N 9.164598465 -6.658679008 25.550079346
C 9.593735695 -6.020107269 24.661640167
C 9.970054626 -5.017624378 24.311124802
