48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.681591034 -4.791090488 26.533411026
C 8.910566330 -3.414580345 24.675430298
C 8.929983139 -1.825611115 22.895566940
C 10.759726524 -1.248656154 23.826961517
C 11.002208710 -0.328679174 24.571681976
C 12.679955482 0.443230540 24.729635239
C 12.971405983 0.013952272 23.824949265
C 12.837088585 -1.263860464 22.173423767
C 11.812526703 -2.506858587 22.554370880
N 7.954125404 -3.688522816 24.372982025
O 9.619979858 -6.025499821 26.574514389
O 9.022381783 -3.316779852 27.215154648
N 7.718945503 -4.727997780 26.370538712
C 14.000337601 -1.551059842 23.716955185
C 5.883589268 0.768197477 18.564279556
C 4.214902401 1.737749696 19.524045944
C 4.573988438 1.460780144 20.716878891
C 5.546359539 0.854365706 20.878633499
C 6.401996136 0.342941433 20.061220169
C 12.158255577 -1.679792762 22.864868164
C 9.839179993 -1.802718401 23.219390869
C 11.055672646 1.433337092 23.453418732
C 12.285252571 0.850642562 23.186986923
C 8.911327362 0.096717827 21.359857559
C 8.326838493 -0.671410501 20.807191849
C 7.590797424 -0.348148763 19.917356491
C 7.502072334 -0.248829931 18.462776184
N 12.987699509 -1.181585670 23.589744568
N 9.806732178 0.036620330 22.297010422
N 6.653244495 0.300609589 17.773386002
N 4.796848297 1.439912081 18.451677322
O 8.870444298 1.262032628 21.044059753
O 8.701467514 2.485831738 22.890453339
S 9.710148811 1.826345444 22.175628662
O 10.570606232 2.221053839 21.227443695
C 11.144183159 2.377756119 23.877159119
C 10.147891998 0.165414795 23.784297943
H 9.363250732 0.377696663 24.401060104
H 9.265129089 -1.554921150 25.380296707
C 9.609067917 -2.119348764 24.511302948
C 9.739230156 -2.555034637 22.725627899
C 10.304956436 -0.863327384 21.992551804
N 9.432320595 -4.074644566 24.940097809
C 8.810825348 -3.861946821 26.263824463
C 8.518741608 -5.723780632 26.273799896
N 9.030482292 -6.484191418 25.529430389
C 9.190752029 -6.459149361 24.537225723
C 10.134144783 -4.921455383 24.393945694
