48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.643383026 -4.885847569 26.579153061
C 9.604285240 -3.640043020 24.291013718
C 9.056126595 -2.030053377 23.385356903
C 11.105306625 -1.539418697 23.269723892
C 11.220046997 -0.243321717 24.706432343
C 12.707395554 0.127104893 23.905115128
C 13.785377502 -0.483315974 23.779857635
C 13.112659454 -1.498196721 22.178228378
C 12.215517044 -1.840066910 22.587202072
N 7.819993496 -3.717073917 24.646629333
O 9.397112846 -5.971132278 26.440670013
O 9.066814423 -3.363615751 27.402860641
N 7.810029984 -4.694039345 26.541364670
C 14.228774071 -1.310035586 23.672412872
C 5.887579441 0.831588387 18.504941940
C 4.200302601 1.769419551 19.639110565
C 4.610861301 1.472542167 20.743297577
C 5.693463326 0.850101173 20.798553467
C 6.465836048 0.372728765 19.862291336
C 11.642603874 -2.431252241 23.114377975
C 9.874958992 -1.840890527 22.750427246
C 10.654328346 1.286945820 23.473701477
C 12.630374908 0.759302795 23.137855530
C 9.070174217 0.019644227 21.287807465
C 8.441122055 -0.607942581 20.574092865
C 7.648596764 -0.372325212 19.651634216
C 7.841558933 -0.470586717 18.686431885
N 12.022764206 -0.697581887 24.181299210
N 10.220068932 0.125403360 22.742004395
N 6.456368446 0.559048831 17.586479187
N 4.840574265 1.471110344 18.496202469
O 9.017455101 1.368712783 21.008352280
O 8.460562706 2.695191860 22.873441696
S 9.344209671 2.248423815 22.090520859
O 10.267146111 2.022971869 21.178871155
C 11.036664009 2.348863840 23.683891296
C 9.982083321 0.435509264 23.937643051
C 9.351196289 -0.218643934 24.926143646
C 9.265305519 -1.235868931 25.290979385
C 9.277011871 -2.465145826 24.581531525
C 9.818355560 -2.647640944 22.353494644
C 9.721687317 -0.734160244 22.133558273
N 8.817583084 -3.558634281 25.039018631
C 8.689384460 -3.826016188 26.539972305
C 8.285316467 -5.572644711 26.639982224
N 9.199933052 -6.605842590 25.492185593
C 9.564869881 -5.976644039 24.602956772
C 9.906096458 -5.030925751 24.123437881
