48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.773553371 -4.871385098 26.572738647
C 9.050086975 -3.347774029 24.394575119
C 8.666770935 -1.657579780 23.155824661
C 11.059774399 -1.559525013 23.471412659
C 11.829543114 -0.317469865 24.257476807
C 12.481938362 0.120484650 24.647283554
C 13.670491219 -0.037509993 23.395156860
C 12.985424995 -1.542688251 22.064847946
C 12.037830353 -1.909092069 22.685955048
N 7.999406815 -3.809102058 24.460083008
O 9.622791290 -5.958797932 26.402383804
O 9.024133682 -3.339965820 27.529060364
N 7.855937481 -4.665336609 26.459058762
C 13.843652725 -1.324115753 23.952577591
C 5.869889736 0.780494332 18.611957550
C 4.170788765 1.738840461 19.631391525
C 4.557955742 1.463729143 20.736675262
C 5.555959702 0.817996860 20.879894257
C 6.424486160 0.363680989 20.063804626
C 11.743717194 -2.458790302 23.104555130
C 9.689739227 -1.766841054 23.141109467
C 10.936442375 1.464106560 23.406675339
C 11.889326096 1.044915915 22.954877853
C 9.131482124 -0.055196092 21.295728683
C 8.382136345 -0.687348425 20.617622375
C 7.635246277 -0.307440042 19.881317139
C 7.503802299 -0.193417042 18.462413788
N 12.902736664 -0.609256804 23.947635651
N 9.896213531 -0.182985201 22.621479034
N 6.655523300 0.357087731 17.783729553
N 4.771643162 1.427814960 18.499164581
O 9.214762688 1.358553648 20.759513855
O 8.420423508 2.665110350 22.758985519
S 9.637855530 2.169184685 22.623723984
O 10.215711594 1.886094093 21.211151123
C 11.258045197 2.371179581 23.989753723
C 9.888895988 0.642324984 23.572879791
H 9.438444138 0.344582200 24.468669891
C 9.473737717 -1.634211183 25.328693390
N 9.680564880 -2.135569572 24.633764267
C 9.674080849 -2.679561377 22.610742569
C 9.829029083 -0.886545360 22.179250717
N 9.288049698 -4.295294285 24.498680115
C 8.620316505 -3.861853361 26.819057465
C 8.515212059 -5.695246696 26.206909180
N 8.949104309 -6.563098907 25.501096725
C 9.205683708 -6.487750053 24.579774857
C 10.050882339 -4.919727325 24.281375885
