48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.714066029 -4.887934208 26.527572632
C 8.959156036 -3.251321077 24.387092590
C 8.816032410 -1.874397159 22.981473923
C 10.758115768 -1.097080827 23.443599701
C 10.825882912 -0.132273510 24.690315247
C 12.944473267 0.528635859 24.629676819
C 13.067888260 -0.050499003 23.831983566
C 12.863754272 -1.497997642 22.146266937
C 11.892215729 -2.480023623 22.570020676
N 7.915463448 -3.795292616 24.439472198
O 9.628403664 -6.004380226 26.461530685
O 9.042108536 -3.263697386 27.364057541
N 7.748376369 -4.682995796 26.489324570
C 13.896605492 -1.045856237 23.795753479
C 5.896909714 0.810563147 18.529792786
C 4.308883667 1.729528308 19.651903152
C 4.603017807 1.405127406 20.693464279
C 5.614250660 0.719613612 21.031915665
C 6.436007500 0.345825166 19.843532562
C 12.097784042 -1.767360210 22.853462219
C 9.734341621 -1.852968812 23.129171371
C 11.141400337 1.395488501 23.444667816
C 12.250955582 0.805507243 23.099939346
C 8.913898468 0.173482627 21.171295166
C 8.360944748 -0.644914269 20.619117737
C 7.693662167 -0.355511427 19.688636780
C 7.876764774 -0.465304911 18.655439377
N 12.795101166 -1.088778019 23.832006454
N 9.703192711 0.364302188 22.064846039
N 6.408163548 0.557727933 17.613113403
N 4.932971478 1.461021185 18.482172012
O 8.911045074 1.300544024 20.983675003
O 8.730997086 2.387613535 22.965520859
S 9.742017746 1.838639855 22.247352600
O 10.587079048 2.348611116 21.292963028
H 11.277494431 2.335369825 23.865793228
C 10.354502678 0.173675835 24.086421967
C 9.492178917 0.200402007 24.540470123
C 9.389756203 -1.633710861 25.381504059
C 9.481715202 -2.153197527 24.566373825
C 9.764184952 -2.652235746 22.668045044
C 10.077384949 -0.843944848 22.316688538
N 9.186236382 -4.148821831 24.528245926
C 8.608164787 -3.975729704 26.772579193
C 8.546540260 -5.682500362 26.340675354
N 8.774118423 -6.826563358 25.997404099
C 9.535048485 -6.100799084 24.195627213
C 9.679970741 -5.369883060 24.200544357
