48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.797604561 -4.870643616 26.542486191
C 9.042281151 -3.383336306 24.339584351
C 8.675896645 -1.637371302 23.095493317
C 10.710155487 -1.038512349 23.323774338
C 10.899382591 -0.022296097 24.751800537
C 12.848662376 0.555116057 24.623826981
C 12.940682411 0.059453093 23.780855179
C 12.715324402 -1.425004482 22.028203964
C 12.166032791 -1.697240114 22.832212448
N 7.953160286 -3.649093866 24.342754364
O 9.658612251 -5.986985207 26.543937683
O 9.049941063 -3.214765072 27.289743423
N 7.811141014 -4.747910500 26.371599197
H 13.958418846 -1.500669241 23.713727951
C 5.929685593 0.791980743 18.638277054
C 4.311015606 1.783314586 19.596334457
C 4.578859806 1.524569511 20.756143570
C 5.573897362 0.833275497 21.037771225
C 6.399787426 0.372886807 20.017833710
C 11.883810997 -2.550716162 23.034194946
C 9.673520088 -1.804565907 23.185667038
C 10.964864731 1.440155149 23.387840271
C 12.200790405 0.873761296 23.118772507
C 9.017066956 0.059356339 21.393123627
C 8.416286469 -0.577717483 20.751104355
C 7.577343941 -0.332409322 19.835260391
C 7.542603493 -0.256902933 18.470603943
N 13.001950264 -1.147498131 23.639535904
N 9.991234779 -0.503513038 22.414936066
N 6.732197762 0.373239309 17.777429581
N 4.849833965 1.544835210 18.515991211
O 8.895865440 1.315657616 21.062608719
O 8.579648972 2.536881208 22.979171753
S 9.611910820 2.043139458 22.281934738
O 10.409383774 2.087047338 21.227331161
H 11.160367966 2.393301964 23.804031372
C 10.230264664 0.169397771 23.855106354
C 9.364039421 0.300450385 24.386062622
C 9.361848831 -1.663607836 25.258741379
N 9.544519424 -2.326342821 24.645168304
C 9.743432999 -2.706652880 22.604351044
C 10.348472595 -1.057557225 21.619331360
N 9.328586578 -3.999266863 25.125591278
C 8.775840759 -3.907888174 26.477638245
C 8.588319778 -5.865776539 26.300086975
N 8.987744331 -6.910297394 25.911340714
C 9.579494476 -5.990301609 24.062496185
C 9.597433090 -5.027271748 24.360679626
