48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.864680290 -5.208048820 26.586433411
C 9.072930336 -3.304705620 24.648614883
C 8.616367340 -1.787008047 23.187248230
C 10.910819054 -1.377294898 23.147848129
C 10.824296951 -0.177784801 24.662967682
C 12.566001892 0.660175085 24.535158157
C 13.588016510 0.175675720 23.218856812
C 12.983932495 -1.528280854 22.204557419
C 12.044356346 -1.923523903 22.653846741
N 8.051306725 -3.629940510 24.472478867
O 9.208863258 -5.927994251 26.393144608
O 9.087167740 -3.483396530 27.233583450
O 7.437797070 -4.532279491 26.350564957
C 13.856356621 -1.390241981 23.919487000
C 5.848473072 0.746062636 18.564710617
C 4.225901604 1.740697145 19.478067398
C 4.581024647 1.480214477 20.676977158
C 5.538252831 0.869813919 20.885738373
C 6.347172260 0.365198404 19.957035065
C 11.618293762 -2.354818583 23.123424530
C 9.604024887 -1.897278309 23.182516098
C 10.898697853 1.230791688 23.395879745
C 12.563458443 0.438726574 23.754331589
C 8.981831551 -0.058329538 21.296604156
C 8.410198212 -0.570782840 20.710517883
C 7.492094040 -0.389399797 19.752796173
C 7.498670578 -0.306396335 18.413059235
N 13.020329475 -0.639116406 23.695465088
N 10.407609940 -0.011823913 22.869079590
N 6.664397717 0.333469301 17.733631134
N 4.764643192 1.427118540 18.427583694
O 8.864219666 1.214163780 21.076988220
O 8.661751747 2.491105080 22.923992157
S 9.594200134 2.046215534 22.101560593
O 10.559631348 2.201713324 21.231655121
C 11.124912262 2.347209215 23.662641525
C 10.194183350 0.293051600 23.986335754
C 9.442454338 0.315493137 24.501224518
C 9.408425331 -1.595402837 25.251379013
N 9.631505966 -2.211229086 24.607751846
C 9.584852219 -2.728820086 22.649065018
C 9.785443306 -0.766098738 22.129299164
N 9.649860382 -4.073691368 24.933174133
C 9.219412804 -3.744976759 26.192071915
C 8.044280052 -5.521003723 26.356931686
N 9.216044426 -6.676181793 25.476274490
C 9.233879089 -6.453667641 24.626186371
C 10.186196327 -4.851673126 24.273742676
