48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.738328457 -4.879048824 26.597507477
C 8.959799767 -3.261525631 24.367420197
C 8.822355270 -1.717907071 23.076013565
C 10.776837349 -0.989187837 23.423633575
C 10.975713730 0.085658245 24.709154129
C 13.065813065 0.410847962 24.302801132
C 13.263408661 -0.563432932 23.606771469
C 13.451326370 -0.758737743 22.533525467
C 12.129290581 -2.340619564 22.281991959
N 7.795316696 -3.687605619 24.470123291
O 9.636471748 -5.887385368 26.471286774
O 8.951652527 -3.418737888 27.454788208
N 7.860176563 -4.668238163 26.479623795
C 14.080446243 -1.103942633 23.896877289
C 5.899606228 0.763621807 18.582141876
C 4.278019428 1.749474168 19.536632538
C 4.605986595 1.444635987 20.766412735
C 5.589157581 0.795696318 20.883367538
C 6.425898075 0.322959661 20.055179596
C 11.720935822 -1.824225545 22.968080521
C 9.713644028 -1.963056684 23.270235062
C 11.035675049 1.403509736 23.435752869
C 11.977689743 1.075601339 22.989326477
C 9.009101868 0.142918721 21.452976227
C 8.403111458 -0.594070673 20.755357742
C 7.597399235 -0.382090628 19.850278854
C 7.562321663 -0.329452813 18.499181747
N 12.182607651 -1.210580826 23.687738419
N 9.946364403 -0.329232782 22.514657974
N 6.687582970 0.313738436 17.776292801
N 4.828584194 1.472446322 18.482368469
O 8.847597122 1.348575234 21.041461945
O 8.704123497 2.504647017 22.930379868
S 9.727411270 2.062580824 22.181127548
O 10.651473999 2.154784918 21.233705521
H 11.060149193 2.406923294 23.929710388
C 10.270544052 0.222138241 23.802623749
C 9.348281860 0.277144641 24.366460800
C 9.537112236 -1.607155323 25.423114777
C 9.590254784 -2.313444853 24.724216461
C 9.751744270 -2.662348509 22.571241379
C 10.343252182 -0.921043515 21.763338089
N 8.968066216 -4.198887348 24.587411880
C 8.622832298 -3.858704567 26.592216492
C 8.594333649 -5.837877274 26.349689484
N 8.900664330 -6.902861595 26.035449982
C 9.563409805 -6.189249039 24.164901733
C 9.527342796 -5.301547050 24.237937927
