48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.725894928 -4.820570469 26.557575226
C 8.936355591 -3.264896870 24.706218719
C 8.866313934 -1.831996918 23.082958221
C 10.725600243 -1.052994370 23.172622681
C 10.850974083 -0.074978769 24.705131531
C 12.755293846 0.563941538 24.729408264
C 12.956688881 0.050696567 23.855161667
C 12.771727562 -1.392123222 22.106321335
C 12.167051315 -1.652274013 22.816926956
N 7.958477020 -3.506592751 24.501258850
O 9.527900696 -6.044033527 26.427124023
O 9.043557167 -3.345193386 27.307395935
N 7.769176960 -4.683201790 26.340194702
H 13.945238113 -1.501929283 23.741491318
C 5.862799644 0.795803905 18.472465515
C 4.283081532 1.827998996 19.629024506
C 4.600141048 1.505946159 20.818395615
C 5.615467072 0.827252269 20.809154510
C 6.434018135 0.365715802 19.875265121
C 11.823266029 -2.481335163 22.960041046
C 9.691006660 -1.973050833 23.375761032
C 10.994737625 1.358336568 23.413383484
C 12.283758163 0.846247971 23.192539215
C 9.096292496 0.171603113 21.313003540
C 8.436227798 -0.498199463 20.719480515
C 7.631056309 -0.325574547 19.686742783
C 7.864759445 -0.470753044 18.697441101
N 13.028230667 -1.140293241 23.696666718
N 9.957397461 -0.319687456 22.470109940
N 6.431288242 0.429768592 17.565727234
N 4.806637764 1.526250482 18.517049789
O 9.174979210 1.389069319 20.836097717
O 8.614137650 2.500113249 22.879541397
S 9.924030304 2.241800547 22.675464630
O 10.311673164 1.945587277 21.225372314
C 10.872786522 2.489403725 23.578453064
C 10.180524826 0.049473032 23.843610764
C 9.334499359 0.265738755 24.348114014
H 9.414721489 -1.565942883 25.369367599
N 9.516187668 -2.216478109 24.697187424
C 9.628996849 -2.659371614 22.775156021
C 10.345517159 -1.061381578 21.996774673
N 9.447115898 -4.125639915 24.888196945
C 8.816343307 -3.848894596 26.311340332
C 8.478180885 -5.814967155 26.255268097
N 8.756920815 -6.902802944 25.834407806
C 9.558106422 -6.057792664 24.088212967
C 9.764087677 -5.262091637 24.247894287
