48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.700482368 -4.802924633 26.518320084
C 9.049209595 -3.287847757 24.369754791
C 8.568631172 -1.752877474 23.040739059
C 11.028590202 -0.966541111 23.902051926
C 11.313162804 -0.134546086 24.631496429
H 12.191143990 0.288575590 24.894008636
C 13.697287560 -0.056054991 23.172834396
C 13.498863220 -1.020179391 23.248891830
C 11.837676048 -2.104918957 22.143049240
N 8.032417297 -3.836805105 24.447597504
O 9.591272354 -5.992876053 26.526027679
O 9.128783226 -3.291439056 27.473669052
N 7.806380272 -4.654541492 26.454652786
C 14.249008179 -1.560933471 23.493328094
C 5.945669651 0.736078322 18.567363739
C 4.335714817 1.725075483 19.549377441
C 4.574777126 1.482967257 20.714902878
C 5.612493992 0.794848621 20.840099335
C 6.434538364 0.295956790 20.020414352
C 11.565204620 -1.798145294 22.885786057
C 9.575814247 -1.822062135 23.061746597
C 11.039228439 1.429268122 23.366504669
C 11.938841820 1.000169396 22.970745087
C 9.054974556 -0.018427735 21.409952164
C 8.351994514 -0.719261348 20.642261505
C 7.603429317 -0.397597671 19.844846725
C 7.571825504 -0.302877545 18.459121704
N 12.291538239 -1.336396098 23.420665741
N 9.749758720 -0.266914457 22.654815674
N 6.750397205 0.329188824 17.754499435
N 4.845442295 1.440527081 18.435470581
O 8.909863472 1.293347478 21.038755417
O 8.669919014 2.429126501 22.935121536
S 9.733122826 2.059836864 22.188453674
O 10.577946663 2.292294264 21.187410355
C 11.172225952 2.412899971 23.853162766
C 10.200665474 0.204232380 23.880668640
H 9.342900276 0.369996756 24.470777512
C 9.429703712 -1.629597664 25.263410568
N 9.683671951 -2.187965631 24.573049545
C 9.736371994 -2.775106430 22.560863495
C 9.876831055 -0.971722841 22.140462875
N 9.366501808 -4.228240490 24.527221680
C 8.664866447 -3.876920938 26.837352753
C 8.484465599 -5.649386406 26.297410965
N 8.952211380 -6.554281235 25.568176270
C 9.165030479 -6.377126217 24.656671524
C 10.078382492 -4.954168797 24.218526840
