48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.789922714 -4.814207554 26.568796158
C 8.909667969 -3.234436512 24.583574295
C 8.742967606 -1.781869411 23.072683334
C 10.976571083 -1.120370388 23.789388657
C 11.134236336 -0.623349667 24.653360367
C 12.497486115 0.337090909 24.584377289
C 13.775900841 -0.540748477 23.222925186
C 13.211953163 -1.341597557 22.903249741
C 11.964005470 -1.889407039 22.780881882
N 7.924741745 -3.451583624 24.471700668
O 9.643127441 -6.042612553 26.477157593
O 9.119489670 -3.369750500 27.240346909
N 7.789814472 -4.753806114 26.367685318
C 14.061692238 -1.099687219 23.253068924
C 5.881289005 0.778411269 18.619327545
C 4.200243473 1.732126236 19.579206467
C 4.627940178 1.467191100 20.773239136
C 5.584569454 0.960429370 20.894098282
C 6.418997765 0.423191220 20.040328979
C 11.899669647 -2.503755569 22.617593765
C 9.762722015 -1.839604735 23.141351700
C 10.998623848 1.357480288 23.364177704
H 11.927494049 0.921098053 22.931312561
C 9.084206581 -0.053414334 21.380790710
C 8.313055038 -0.685673118 20.695829391
C 7.607192039 -0.344560504 19.851177216
C 7.492799282 -0.239166290 18.481859207
N 12.166448593 -0.605786324 24.254217148
N 9.803144455 -0.207579568 22.525733948
N 6.622359276 0.292865634 17.771245956
N 4.801331043 1.462189674 18.482906342
O 8.846261978 1.288361907 21.116456985
O 8.701613426 2.619024038 22.886707306
S 9.710261345 2.077433348 22.141891479
O 10.621624947 2.235956907 21.164821625
H 11.117146492 2.353212357 23.842334747
C 10.035542488 0.314087451 23.591899872
C 9.353513718 0.375239640 24.388311386
C 9.423151016 -1.408492804 25.490583420
C 9.507279396 -2.033130169 24.619951248
C 9.840915680 -2.801493645 22.804143906
C 10.013156891 -0.996725857 21.914916992
N 9.326900482 -3.999484539 24.960655212
C 8.858716965 -3.865477324 26.276241302
C 8.608313560 -5.868550777 26.281730652
N 8.923983574 -6.911468029 25.873901367
C 9.600104332 -6.055018902 24.104690552
C 9.757076263 -5.256872177 24.279680252
