48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.781500816 -4.883728981 26.608640671
C 9.023015976 -3.401611567 24.728580475
C 8.726916313 -1.768249869 23.159540176
C 10.912289619 -1.662732244 23.751796722
C 10.864432335 0.056763873 24.695379257
C 12.993137360 0.291396588 24.312366486
C 13.287103653 -0.619396567 23.569684982
C 13.432689667 -0.683605433 22.504278183
C 11.982430458 -2.309761763 22.112382889
N 7.997358799 -3.738529682 24.407096863
O 9.467240334 -6.045642853 25.663650513
O 8.967185020 -3.253119707 27.375629425
N 7.894243717 -4.675880432 26.428617477
C 14.168845177 -1.095642924 23.823837280
C 5.895342827 0.749315977 18.619735718
C 4.345783710 1.670062661 19.687526703
C 4.621268749 1.459903359 20.770744324
C 5.649552345 0.788398862 21.130531311
C 6.427400112 0.373917431 19.974231720
C 11.768873215 -1.945031524 22.993694305
C 9.707571030 -1.779476285 23.103803635
C 11.033763885 1.233390093 23.445783615
C 11.979101181 1.031735182 23.048404694
C 8.972952843 -0.047253951 21.242961884
C 8.316452026 -0.730629146 20.640857697
C 7.599101543 -0.340900272 19.889247894
C 7.490574837 -0.245850161 18.425642014
N 12.257172585 -1.231571436 23.855331421
N 10.061662674 0.360599160 22.596855164
N 6.691995144 0.277784646 17.750110626
N 4.806405067 1.434179783 18.499326706
O 8.812542915 1.220480442 21.025453568
O 8.681188583 2.477606058 22.855257034
S 9.661738396 1.844612241 22.161993027
O 10.574690819 2.171474695 21.197153091
H 11.103981972 2.387375355 23.862501144
C 10.116513252 0.412908673 24.031402588
C 9.382072449 0.312144995 24.554079056
H 9.531929016 -1.580076337 25.413631439
C 9.764517784 -2.125966787 24.564813614
C 9.580740929 -2.582846642 22.576988220
C 9.810767174 -0.614262700 22.107175827
N 9.342247963 -4.249420166 24.443994522
C 8.671970367 -3.748638630 26.538137436
C 8.450381279 -5.804174900 26.225086212
N 8.872787476 -6.996340275 26.089704514
C 9.368720055 -6.339725971 24.583343506
C 10.129065514 -4.798276424 24.065511703
