48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.807515621 -4.836591244 26.547517776
C 8.989508629 -3.347466230 24.663999557
C 8.752114296 -1.898787975 23.059934616
C 10.630182266 -1.226953030 23.959745407
C 10.987139702 -0.259904265 24.653560638
H 12.840497971 0.519059658 24.558629990
C 13.062138557 -0.085927531 23.756202698
C 13.061695099 -1.670560241 21.962863922
C 12.173808098 -1.870500922 22.472555161
N 8.017148018 -3.485005379 24.387613297
O 9.687674522 -5.985565186 26.476432800
O 9.100609779 -3.388186455 27.195693970
N 7.811241627 -4.748445988 26.281738281
C 13.869234085 -0.927561283 23.817028046
C 5.878554821 0.786358356 18.590337753
C 4.277936935 1.769973636 19.571540833
C 4.510832787 1.510003448 20.729997635
C 5.535196304 0.807522297 20.948600769
C 6.371828079 0.310652822 20.012140274
C 11.711788177 -1.815025210 23.193798065
C 9.774023056 -1.919490933 23.145385742
C 11.130133629 1.316849351 23.381046295
C 12.246387482 0.686315358 23.021677017
C 9.003934860 -0.030862814 21.391557693
C 8.250043869 -0.751055241 20.674234390
C 7.489884853 -0.399949759 19.891744614
C 7.493173122 -0.300210267 18.435243607
N 12.717945099 -1.178610086 23.832462311
N 9.856352806 -0.011378168 22.476331711
N 6.657082081 0.325460523 17.755073547
N 4.836908817 1.536689281 18.469802856
O 8.878805161 1.265999556 21.210706711
O 8.660619736 2.520762444 22.990640640
S 9.666333199 2.085244417 22.234586716
O 10.559563637 2.312631607 21.278400421
C 11.276444435 2.269278049 23.762008667
C 10.163762093 0.158749536 23.850353241
H 9.291993141 0.408747286 24.347541809
H 9.246725082 -1.564049125 25.381254196
C 9.553125381 -2.272907019 24.560441971
C 9.871220589 -2.705624104 22.603462219
C 9.823656082 -0.926569760 22.073837280
N 9.520829201 -4.127567768 24.843696594
C 8.877796173 -3.891800642 26.144931793
C 8.611100197 -5.732902050 26.207321167
N 9.074891090 -6.605287075 25.508663177
C 9.252186775 -6.480375767 24.605350494
C 10.117653847 -4.889469147 24.194816589
