48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.579761028 -4.860231400 26.511022568
C 9.021652222 -3.305265665 24.324882507
C 8.799447060 -1.770055413 23.106048584
C 11.218855858 -1.549205184 23.137487411
C 10.713420868 -0.133122519 24.576677322
C 12.426298141 0.143630609 24.520456314
C 13.541119576 -0.874647260 23.332530975
C 13.470170021 -1.028656125 22.338630676
C 11.860505104 -1.801061153 22.288599014
N 7.966984272 -3.671592474 24.443620682
O 9.505584717 -5.994579315 26.397659302
O 8.937130928 -3.160430431 27.390489578
N 7.672375679 -4.570314407 26.375568390
C 14.270275116 -1.320526123 23.748739243
C 5.852949142 0.779570699 18.600345612
C 4.167565346 1.765615344 19.566335678
C 4.556563854 1.504209399 20.722032547
C 5.548281670 0.930459559 20.901260376
C 6.392673969 0.386510640 20.026994705
C 11.660389900 -2.353615046 23.320301056
C 9.770848274 -1.880007744 23.098123550
C 11.045971870 1.367773175 23.435157776
C 11.996788979 0.897591293 23.032316208
C 9.022708893 0.116941415 21.411102295
C 8.364763260 -0.561733961 20.752799988
C 7.539529324 -0.327426314 19.880823135
C 7.499952316 -0.257944435 18.490968704
N 12.387109756 -0.621883273 23.975742340
N 9.740021706 -0.065626606 22.463867188
N 6.638478279 0.333623767 17.786363602
N 4.769722462 1.434534669 18.458185196
O 8.950779915 1.324573040 21.138822556
O 8.763719559 2.630293608 22.925336838
S 9.773793221 2.106808901 22.237628937
O 10.622844696 2.051272631 21.250402451
C 11.218587875 2.377233744 23.882307053
C 10.088359833 0.329210550 23.835643768
C 9.453747749 0.208714753 24.475543976
C 9.564542770 -1.729878545 25.324167252
C 9.559751511 -2.538424969 24.517639160
C 9.632865906 -2.736658096 22.558210373
C 10.243195534 -1.019969106 22.339378357
N 9.705377579 -3.955429554 24.557889938
C 8.556399345 -3.978861570 26.794866562
C 8.495657921 -5.290284634 26.401044846
N 9.047904968 -6.726470470 25.522602081
C 9.177581787 -6.469919682 24.666984558
C 10.186205864 -4.879041195 24.268899918
