48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.798641205 -4.847447872 26.629022598
C 9.068986893 -3.386507988 24.774898529
C 8.641833305 -1.851891994 23.127738953
C 10.940441132 -1.664823174 23.904670715
C 10.781596184 -0.067885965 24.770893097
C 12.749547958 0.719739497 24.550405502
C 13.465449333 -0.454317570 23.221849442
C 13.418339729 -0.887571454 22.247575760
C 11.985444069 -2.203607082 22.318914413
N 8.104437828 -3.679306984 24.421583176
O 9.322229385 -6.139252186 25.566501617
O 8.995058060 -3.211133480 27.313901901
N 7.844861031 -4.667343140 26.407995224
C 14.164666176 -1.061416984 23.657808304
C 5.899747372 0.789211273 18.548475266
C 4.270099640 1.775208354 19.527683258
C 4.580427170 1.455184698 20.733196259
C 5.582503796 0.820590556 20.853042603
C 6.383390427 0.323721707 19.980543137
C 11.796662331 -1.934754968 23.220159531
C 9.626406670 -1.808954000 23.041820526
C 11.118268013 1.232515335 23.499477386
C 12.517939568 0.658201218 23.718654633
C 8.942394257 -0.078811347 21.248191833
C 8.306752205 -0.724836111 20.595180511
C 7.546571732 -0.394438028 19.808851242
C 7.524634361 -0.255442530 18.357776642
N 12.266499519 -1.409930706 24.268615723
N 10.066422462 0.450627416 22.672496796
N 6.665509701 0.378708750 17.724403381
N 4.814384937 1.514090419 18.457492828
O 8.820688248 1.256126523 20.951038361
O 8.667065620 2.457751989 22.878767014
S 9.552298546 1.871459126 22.070779800
O 10.540719986 2.119117260 21.243183136
H 11.164846420 2.351963758 23.657951355
C 10.148251534 0.446162730 24.060878754
C 9.407569885 0.284823060 24.648357391
H 9.431706429 -1.559854507 25.369680405
C 9.677167892 -2.138486624 24.514732361
C 9.632863045 -2.639391899 22.527090073
C 9.756615639 -0.561058342 22.167127609
N 9.543629646 -4.199050426 24.493782043
C 8.673047066 -3.723342657 26.471223831
C 8.386289597 -5.808121204 26.212135315
N 8.774309158 -7.033152103 26.104274750
C 9.403216362 -6.364688873 24.509605408
C 10.208786964 -4.892676353 24.062061310
