48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.633799553 -4.908996582 26.584495544
C 8.952618599 -3.288285971 24.411941528
C 8.728032112 -1.696083784 23.113758087
C 10.841269493 -1.695221305 23.825374603
C 11.444099426 -0.252175808 24.258192062
C 12.350584984 0.019950230 24.704811096
C 13.582038879 -0.094380245 23.482976913
C 13.197119713 -1.478482604 22.141378403
C 12.367075920 -1.947921991 22.332582474
N 7.908165932 -3.749672890 24.460420609
O 9.490815163 -6.099271297 25.771953583
O 9.048462868 -3.270842314 27.398839951
N 7.601971149 -4.661211491 26.475397110
C 13.864440918 -1.256162405 23.928955078
C 5.983216286 0.752136767 18.584230423
C 4.262423515 1.674226880 19.604925156
C 4.555895329 1.431115746 20.698776245
C 5.643587112 0.761892259 20.908475876
C 6.435622692 0.340080023 20.031753540
C 11.682504654 -2.212866068 22.963569641
C 9.735072136 -1.794856191 23.098175049
C 10.989844322 1.373160839 23.390180588
H 12.036531448 1.057961345 22.935703278
C 9.054789543 0.044825364 21.419759750
C 8.329229355 -0.715793252 20.667024612
C 7.614161491 -0.385444760 19.889484406
C 7.621050835 -0.262930810 18.499927521
N 12.761795044 -0.612024903 24.038709641
N 9.903073311 0.000563198 22.608186722
N 6.776899338 0.345083505 17.749973297
N 4.873627663 1.419795513 18.446170807
O 8.785533905 1.324841976 21.161380768
O 8.650809288 2.549346685 22.984691620
S 9.664546013 2.094411135 22.208005905
O 10.536206245 2.172622681 21.189443588
H 11.152503967 2.426375866 23.869285583
C 10.203723907 0.406431347 23.822334290
H 9.491999626 0.370724142 24.549924850
H 9.461571693 -1.657762527 25.449316025
C 9.702184677 -2.149861336 24.539308548
C 9.685887337 -2.644129038 22.496755600
C 9.838057518 -0.733156383 22.063354492
N 9.240192413 -4.177975178 24.407917023
C 8.565175056 -4.110118866 26.779989243
C 8.441220284 -5.330476284 26.341291428
N 8.885564804 -6.922777653 26.044120789
C 9.339179993 -6.325904369 24.602708817
C 10.065048218 -4.875054836 24.176561356
