48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.733765602 -4.796945095 26.581016541
C 9.066874504 -3.465641022 24.786422729
C 8.944608688 -1.932630777 23.021440506
C 10.796728134 -0.999126077 23.457220078
C 10.941364288 -0.349420607 24.427877426
C 12.761734009 0.549509943 24.506734848
C 13.053421974 0.063246846 23.719804764
C 12.691252708 -1.409810781 22.074893951
C 12.179626465 -1.682267666 22.809671402
N 8.130445480 -3.667546511 24.606580734
O 9.242202759 -5.861737728 25.391054153
O 9.032526016 -3.314488173 27.406658173
N 7.803200722 -4.600342751 26.440507889
C 14.037160873 -1.506787300 23.606826782
C 5.914140224 0.842549324 18.609447479
C 4.254658222 1.791783690 19.640644073
C 4.615460873 1.514629960 20.797687531
C 5.603121281 0.915646434 20.880392075
C 6.452593327 0.402562141 20.078453064
C 11.746847153 -2.460062742 22.948656082
C 9.773144722 -1.982618928 23.565513611
C 10.653409958 1.559696317 23.537483215
C 12.631833076 0.727377176 23.062622070
C 9.119925499 -0.035256691 21.358695984
C 8.345506668 -0.695869267 20.772054672
C 7.569752693 -0.357056171 19.901926041
C 7.516139984 -0.190670401 18.465885162
N 13.023214340 -1.150333881 23.567852020
N 10.029855728 -0.304528654 22.558107376
N 6.694639683 0.415528327 17.799757004
N 4.811433792 1.526432991 18.529071808
O 8.868086815 1.308073163 21.074876785
O 8.489736557 2.542301178 22.892047882
S 9.606552124 2.056380749 22.284271240
O 10.601785660 2.119635820 21.365240097
C 11.035971642 2.406760931 23.843919754
C 10.077194214 0.165185332 23.788301468
H 9.211197853 0.296893597 24.368530273
H 9.417418480 -1.595132947 25.358507156
N 9.523179054 -2.319512129 24.734909058
C 9.713829994 -2.560185432 22.781379700
C 10.107360840 -0.748907685 21.751472473
N 9.589994431 -4.443194389 24.667215347
C 8.677125931 -3.761782885 26.495653152
C 8.346638680 -5.756373405 26.157382965
N 8.800497055 -6.871442318 26.091463089
H 9.455339432 -6.400567055 24.518102646
H 10.286722183 -4.728247643 24.028280258
