48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.747823238 -4.849607468 26.501913071
C 9.044939995 -3.374095917 24.315402985
C 8.663521767 -1.758219123 23.016731262
C 10.933441162 -1.254644394 23.798112869
C 10.844773293 -0.093605079 24.698554993
C 12.589561462 0.664482772 24.539014816
C 13.483995438 -0.416913897 23.193899155
C 13.468409538 -0.842681885 22.285436630
C 11.932057381 -2.156517744 22.378154755
N 8.004424095 -3.684611320 24.392658234
O 9.690601349 -5.927979469 26.388582230
O 9.048282623 -3.240205288 27.329418182
N 7.738179684 -4.652525902 26.392139435
C 14.135064125 -1.060314298 23.667995453
C 5.853805065 0.799528539 18.532695770
C 4.182135105 1.742883682 19.581327438
C 4.532735348 1.435441256 20.691577911
C 5.539667606 0.814828873 20.858152390
C 6.399599552 0.312001377 20.065948486
C 11.761956215 -1.874828100 23.250837326
C 9.690951347 -1.867373705 23.128156662
C 11.205941200 1.349447370 23.472011566
C 12.502831459 0.707411945 23.651781082
C 9.047453880 0.026031677 21.359836578
C 8.338708878 -0.688732088 20.623035431
C 7.582317352 -0.353280276 19.876501083
C 7.474785805 -0.206938505 18.431007385
N 12.248987198 -1.528076172 24.273639679
N 9.825580597 -0.107584476 22.612237930
N 6.670896530 0.331065655 17.779451370
N 4.801625252 1.468744874 18.417507172
O 8.929544449 1.397966266 21.031290054
O 8.657828331 2.536807299 22.962396622
S 9.577778816 2.092865467 22.152210236
O 10.474901199 2.004789114 21.235406876
C 11.169177055 2.381623745 23.588842392
C 10.262512207 0.185540721 23.835205078
C 9.484558105 0.231313437 24.424209595
H 9.382375717 -1.726919293 25.228460312
N 9.652463913 -2.353065968 24.557132721
H 9.770015717 -2.723532200 22.511716843
C 9.812210083 -0.852259040 22.113521576
N 9.696318626 -4.033934593 24.672969818
C 8.606938362 -3.982651711 26.730602264
C 8.572395325 -5.633274078 26.297052383
N 8.814765930 -6.795649529 25.971055984
C 9.454793930 -6.101264954 24.055759430
C 9.675593376 -5.085781097 24.240932465
