48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.795816898 -4.874537468 26.694974899
C 9.048061371 -3.454485655 24.832008362
C 8.761685371 -1.947115183 23.160903931
C 10.768901825 -1.507587075 23.918148041
C 10.925387383 -0.234256476 24.508243561
C 12.748984337 0.433097243 24.611055374
C 12.929802895 0.136665717 23.669469833
C 13.490621567 -1.288073421 22.405687332
C 11.747598648 -2.082390308 22.199848175
N 8.158351898 -3.603275061 24.550918579
O 9.327551842 -5.863006592 25.397151947
O 8.902325630 -3.293145180 27.384103775
N 7.816037178 -4.670359135 26.426177979
C 13.903721809 -1.553352833 23.738279343
C 5.933295250 0.828245819 18.620439529
C 4.297873974 1.822733879 19.521810532
C 4.559756756 1.512269497 20.709766388
C 5.544128895 0.873157501 20.834953308
C 6.409404278 0.387233049 19.978101730
C 11.808960915 -1.848472238 23.005716324
C 9.743885040 -1.911721706 23.248540878
C 10.952233315 1.481930852 23.429958344
C 12.185824394 0.915509582 23.219924927
C 9.066456795 -0.419902563 21.479816437
C 8.257548332 -0.772132337 20.679595947
C 7.580060482 -0.344064265 19.903856277
C 7.565126896 -0.217099592 18.447076797
N 12.932584763 -1.206765294 23.373865128
N 9.825468063 -0.045505580 22.728401184
N 6.704568386 0.391138285 17.760511398
N 4.847772121 1.556766868 18.451246262
O 9.126167297 1.733155727 20.950391769
O 8.593013763 2.531974316 22.965015411
S 9.641301155 2.188026428 22.236335754
O 10.423880577 1.854490042 21.124313354
H 11.163033485 2.444821358 23.905458450
C 10.102740288 0.383554101 23.909238815
C 9.375756264 0.370246023 24.476110458
H 9.338489532 -1.599379063 25.379774094
C 9.580121994 -2.308889151 24.538827896
C 9.736681938 -2.735885382 22.652210236
C 9.856097221 -0.982665181 22.242961884
N 9.675214767 -4.373849392 24.681903839
C 8.654800415 -3.757298708 26.438497543
C 8.412203789 -5.800194263 26.158388138
N 9.006148338 -6.903949738 26.065431595
C 9.445236206 -6.358722210 24.466331482
C 10.308543205 -4.631230831 24.030748367
