48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.702690125 -4.801659584 26.557918549
C 9.027124405 -3.328824043 24.832103729
C 8.744347572 -1.852213502 23.107934952
C 10.954640388 -1.471610665 23.955509186
N 11.177800179 -0.162967891 24.423231125
H 12.062684059 0.161621645 24.669395447
C 13.480573654 -0.051989071 23.184906006
C 13.397816658 -1.106516480 23.193122864
C 11.896989822 -2.210223913 22.270687103
N 8.109545708 -3.535464287 24.529218674
O 9.613236427 -5.942268372 26.424266815
O 9.011210442 -3.261135817 27.374752045
N 7.831188679 -4.679803371 26.409118652
C 14.280532837 -1.423115134 23.173332214
C 5.927286625 0.820127249 18.543279648
C 4.258118153 1.778103113 19.538887024
C 4.557755947 1.491318107 20.681932449
C 5.549232006 0.845903873 20.850126266
C 6.422250748 0.369318157 19.984022141
C 11.936462402 -1.862678051 23.125816345
C 9.752758026 -1.859170914 23.190963745
C 11.000842094 1.310445905 23.398633957
C 11.954302788 1.018064380 22.944709778
C 9.109364510 -0.399621844 21.436681747
C 8.306649208 -0.719275475 20.618759155
C 7.600030899 -0.314688325 19.907976151
C 7.495247364 -0.202773869 18.426631927
N 12.627037048 -1.589773059 24.058635712
N 9.919578552 -0.041130949 22.669267654
N 6.688028336 0.393377155 17.702283859
N 4.831989765 1.524837255 18.422555923
O 9.099061012 1.561334252 20.968439102
O 8.572139740 2.540931940 22.964851379
S 9.538206100 2.200797081 22.161699295
O 10.362155914 1.949255824 21.098045349
H 11.101133347 2.482496977 23.775199890
C 10.142373085 0.396207780 23.849678040
H 9.288683891 0.495438188 24.489793777
H 9.368053436 -1.499113202 25.364660263
C 9.671004295 -2.125122547 24.562026978
C 9.734306335 -2.679378271 22.630411148
C 9.909884453 -0.973838687 22.177110672
N 9.548791885 -4.166512489 24.621553421
C 8.677278519 -3.736924648 26.478515625
C 8.569708824 -5.836835384 26.271903992
N 8.874472618 -6.866171360 25.835201263
C 9.522843361 -6.097927094 24.095920563
C 9.771811485 -5.285145283 24.160810471
