48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.647928715 -4.711191177 26.464372635
C 9.045159340 -3.469632864 24.707515717
C 8.739016533 -1.882861733 23.106840134
C 11.187286377 -1.573752761 23.044862747
C 10.721476555 -0.195560962 24.686157227
C 12.703001022 0.611359477 24.481651306
C 14.036005020 -0.239364266 23.240800858
C 13.630511284 -1.068529367 23.289443970
C 11.629447937 -1.921181321 22.271787643
N 8.097899437 -3.748586655 24.404285431
O 9.532289505 -5.595716476 25.563524246
O 9.014141083 -3.325111866 27.309326172
N 7.777524471 -4.620463371 26.459177017
C 14.151029587 -1.868740439 23.557209015
C 5.869989395 0.783448279 18.545951843
C 4.203144550 1.743093491 19.551525116
C 4.555936813 1.523648143 20.674713135
C 5.569768906 0.874783397 20.849878311
C 6.400683403 0.337332755 19.987037659
C 11.668828011 -2.403434515 23.316112518
C 9.718542099 -1.850352526 23.054954529
C 10.977806091 1.222431302 23.541814804
C 12.268868446 0.526870728 23.786743164
C 8.969506264 -0.048886251 21.215440750
C 8.385414124 -0.657050312 20.606370926
C 7.598173618 -0.357220411 19.821836472
C 7.497451782 -0.244241968 18.399696350
N 12.421155930 -0.689197421 23.529382706
N 10.034264565 0.390939981 22.675834656
N 6.673899651 0.330329746 17.727001190
N 4.790852070 1.434552670 18.429845810
O 8.840068817 1.224889398 20.964452744
O 8.641248703 2.509649515 22.842811584
S 9.559967041 1.896531224 22.098638535
O 10.538572311 2.169767380 21.279405594
H 11.064544678 2.338660955 23.747289658
C 10.041292191 0.320047528 24.034082413
C 9.234671593 0.219703153 24.538957596
C 9.485641479 -1.683291554 25.255609512
N 9.691349983 -2.224948406 24.581796646
C 9.616402626 -2.665256500 22.614400864
C 9.840996742 -0.653841376 22.203464508
N 9.570233345 -4.378286839 24.589046478
C 8.694409370 -3.763556004 26.445676804
C 7.974524498 -5.497515202 26.751611710
N 9.123481750 -6.728224754 25.822273254
C 9.323555946 -6.357297897 25.081008911
C 10.221260071 -4.779036045 23.960861206
