48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.654425621 -4.722509861 26.495580673
C 9.107007027 -3.531486511 24.509565353
C 8.794904709 -1.910138726 23.345867157
C 11.169449806 -1.539675951 23.331285477
C 11.302560806 -0.280636162 24.568500519
C 12.949475288 0.354166955 24.271886826
C 13.236341476 -0.466207892 23.658138275
C 13.389506340 -0.904633224 22.636087418
C 11.650594711 -1.852119327 22.501089096
N 8.005917549 -3.881740332 24.897768021
C 9.245079041 -5.882778645 25.456899643
O 8.951736450 -3.389647961 27.624435425
C 7.830607414 -4.501639366 26.166118622
C 14.023370743 -1.163112998 23.830848694
C 5.878285408 0.841362536 18.492950439
C 4.176906586 1.781913638 19.612537384
C 4.580703735 1.456327200 20.721323013
C 5.613714218 0.834611654 20.778877258
C 6.432075977 0.375614375 19.825649261
C 11.741733551 -2.390004396 23.154191971
C 9.754043579 -1.973326206 23.165454865
C 11.107273102 1.287428141 23.489439011
C 11.959657669 0.931473553 22.987287521
C 9.041400909 -0.001942198 21.395450592
C 8.295660973 -0.662121475 20.634395599
C 7.610859394 -0.376526028 19.687801361
H 7.833234787 -0.501991451 18.702213287
N 12.065511703 -0.581541181 24.039455414
N 9.830280304 -0.008737471 22.545026779
N 6.462189674 0.571800649 17.600210190
N 4.774443626 1.497975826 18.486095428
O 8.858272552 1.294695139 21.098735809
O 8.727065086 2.730691195 22.825187683
S 9.677727699 1.986990333 22.225149155
O 10.656291008 2.198729038 21.285303116
H 11.217441559 2.443427086 23.885734558
C 10.002015114 0.567129195 23.667015076
C 9.479207993 0.347793609 24.448534012
C 9.456662178 -1.620316029 25.342868805
C 9.370929718 -2.227867365 24.460979462
C 9.725247383 -2.745979071 22.603015900
C 9.915606499 -0.907454491 22.192493439
N 9.653391838 -4.461337090 24.668653488
C 8.662541389 -3.836929321 26.831819534
C 8.466830254 -5.824534416 26.220273972
N 9.000226021 -6.910100937 26.188705444
C 9.319993973 -6.375051498 24.506019592
H 10.320817947 -4.814338684 24.049579620
