48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.764895439 -4.912693977 26.557014465
C 9.737812042 -3.547348499 24.104822159
C 8.947062492 -1.735506296 23.582208633
C 11.100533485 -1.523298979 23.268867493
C 10.900596619 -0.233837977 24.616405487
C 12.442191124 0.240892246 24.496028900
C 13.501466751 -0.895737648 23.367694855
C 13.427604675 -1.038583398 22.334373474
C 11.672762871 -1.908434153 22.555477142
N 8.352425575 -3.291970968 25.186563492
O 9.651638031 -5.944798470 26.390373230
O 9.049550056 -3.408906221 27.394580841
N 7.785095692 -4.750275135 26.411663055
C 14.165179253 -1.358017683 23.772447586
C 5.857397556 0.792219698 18.578493118
C 4.211718082 1.753162622 19.594842911
C 4.560284138 1.499854207 20.743850708
C 5.559600830 0.904685676 20.886394501
C 6.385997772 0.391325653 19.999015808
C 11.585302353 -2.413401604 23.305240631
C 9.978186607 -1.906539440 22.812736511
C 11.072511673 1.182413578 23.417827606
C 12.061652184 0.988373280 23.039863586
C 8.981523514 -0.055858310 21.216703415
C 8.362704277 -0.617166877 20.622947693
C 7.621773720 -0.342766345 19.810400009
C 7.493086338 -0.200651318 18.469690323
N 12.329970360 -0.550344884 23.955402374
N 10.078342438 0.328755707 22.639286041
N 6.644736290 0.385146618 17.748205185
N 4.756102085 1.436978340 18.439220428
O 8.827610016 1.196300387 21.008815765
O 8.728091240 2.497108221 22.884311676
S 9.665897369 1.836615920 22.141025543
O 10.566168785 2.203483820 21.242158890
H 11.092408180 2.300656319 23.866739273
C 10.048653603 0.197872058 24.015468597
C 9.276545525 0.286751866 24.586595535
H 9.369268417 -1.560535073 25.458042145
C 9.166648865 -2.129641533 24.689563751
H 9.782624245 -2.715092897 22.305007935
C 9.906395912 -0.680714011 22.204950333
N 9.154221535 -4.017894745 24.650007248
C 8.520984650 -3.759142160 26.478494644
C 8.591637611 -5.853375912 26.227113724
N 8.895984650 -6.854742050 25.796550751
C 9.647822380 -6.075275421 24.035427094
C 9.698554993 -4.884336948 24.203586578
