48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.796544552 -4.859171391 26.571111679
C 9.058446884 -3.390779972 24.779497147
C 8.728500366 -1.725660443 23.135065079
C 10.820045471 -1.406124949 24.006917953
C 11.061088562 -0.239797279 24.576354980
C 12.832451820 0.512785792 24.579309464
C 12.968352318 0.204256415 23.644172668
C 13.425642967 -1.218006968 22.394172668
C 11.774366379 -2.107497692 22.253490448
N 8.076197624 -3.817909002 24.367710114
O 9.264541626 -6.199133873 25.604753494
O 9.010080338 -3.314368486 27.431581497
N 7.908132553 -4.616689682 26.419319153
C 13.886210442 -1.527962327 23.762058258
C 5.931861877 0.811883986 18.589010239
C 4.267524242 1.776950717 19.558898926
C 4.546934128 1.480940342 20.698862076
C 5.600160599 0.835353553 20.860374451
C 6.452021122 0.391883910 20.026779175
C 11.839065552 -1.803078890 23.045694351
C 9.717208862 -1.773812413 23.210126877
C 10.971218109 1.449074507 23.376974106
C 12.200092316 0.938620508 23.125020981
C 9.085422516 -0.456470132 21.388702393
C 8.304408073 -0.747976780 20.601545334
C 7.639928341 -0.326334000 19.918144226
C 7.559597492 -0.185607612 18.410953522
N 12.970610619 -1.156676888 23.338815689
N 9.762301445 -0.167647555 22.675954819
N 6.716363907 0.365809202 17.769529343
N 4.859253407 1.525700450 18.467260361
O 9.097735405 1.669012070 20.962951660
O 8.604907036 2.519783258 23.002599716
S 9.602412224 2.177980661 22.195524216
O 10.393968582 1.900163889 21.102104187
C 11.138580322 2.400175810 23.849302292
C 10.142083168 0.291797459 23.861371994
H 9.350620270 0.408234447 24.401243210
H 9.335831642 -1.515185714 25.419437408
C 9.651815414 -2.122035265 24.632162094
C 9.709511757 -2.685993433 22.663713455
C 9.903659821 -1.052194118 22.205148697
N 9.417697906 -4.223637104 24.456361771
C 8.709748268 -3.736906290 26.532178879
C 8.380492210 -5.783323288 26.278711319
N 8.921364784 -7.031273842 26.254898071
C 9.397752762 -6.363412857 24.544612885
C 10.186468124 -4.850032806 24.161998749
