48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.766938686 -4.829642296 26.595346451
C 8.880190849 -3.350980759 24.264171600
C 9.262376785 -2.063650370 23.635997772
C 11.016706467 -1.104759574 23.644794464
N 11.244030952 -0.329591215 24.622402191
C 12.115148544 0.146864519 24.804018021
C 13.575719833 -0.100192666 23.501373291
C 12.725502014 -1.319249392 22.080022812
C 12.139274597 -1.637769938 22.851531982
N 7.901848793 -3.746190071 24.322004318
O 9.632862091 -5.969572067 26.449392319
O 8.958371162 -3.306998253 27.265331268
N 7.812350273 -4.778962612 26.387041092
C 14.043118477 -1.471110702 23.788431168
C 5.854561329 0.753171146 18.563360214
C 4.253338814 1.703092575 19.560062408
C 4.561182022 1.462892413 20.720176697
C 5.552552223 0.818059266 20.871702194
C 6.380489349 0.308862150 20.055032730
C 11.870141983 -2.395767212 23.052625656
C 10.131496429 -1.770662665 22.786527634
C 11.071827888 1.313931584 23.336112976
C 12.056170464 1.035853744 23.047885895
C 8.848805428 -0.080898359 21.231580734
C 8.365320206 -0.653660238 20.673341751
C 7.558549404 -0.360183299 19.737710953
C 7.618766308 -0.302158773 18.410434723
N 13.082034111 -1.020098686 23.614028931
N 10.052181244 0.391479045 22.652336121
N 6.708192348 0.251637369 17.799058914
N 4.800696850 1.421859026 18.454105377
O 8.727149010 1.235580087 21.061285019
O 8.706202507 2.533769846 22.889631271
S 9.627451897 1.824325681 22.164009094
O 10.473165512 2.216802359 21.129468918
H 11.128669739 2.392565012 23.773939133
C 10.175670624 0.121840931 23.969131470
C 9.334736824 0.384718180 24.620822906
C 9.372921944 -1.458150983 25.574924469
C 9.350018501 -1.903215528 24.684595108
C 9.967353821 -2.552791834 22.353761673
C 9.679434776 -0.763948739 22.210739136
N 9.201219559 -4.061607361 25.009109497
C 8.734394073 -3.931276083 26.417482376
C 8.603160858 -5.886842728 26.280012131
N 8.908089638 -6.885342121 25.808111191
C 9.573163986 -5.993109226 24.069387436
C 9.575675964 -5.033214569 24.318140030
