48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.676370621 -5.505231857 26.630533218
C 9.709300041 -3.622088671 23.653730392
C 9.011255264 -1.594802976 23.732770920
C 11.033003807 -1.240408897 23.872831345
C 11.086738586 -0.517848134 24.542198181
C 12.908434868 0.446040422 24.518770218
C 13.137582779 -0.147928178 23.798065186
C 12.944851875 -1.702384591 22.203430176
C 11.909770012 -2.216021538 22.272634506
N 7.800442696 -3.532177210 24.816251755
O 9.155870438 -6.079433441 26.307910919
O 8.760870934 -3.535025597 27.528877258
C 8.437280655 -4.173200607 26.747264862
C 14.206482887 -0.901841998 23.774515152
C 5.888109207 0.737951636 18.578189850
C 4.256131172 1.661876321 19.616411209
C 4.604863644 1.434419513 20.712312698
C 5.648011208 0.813822746 20.872411728
C 6.471783161 0.313479364 20.035491943
C 12.068270683 -1.795696616 22.884550095
C 9.873826027 -1.719231367 23.089811325
C 10.725342751 1.533382773 23.547689438
C 12.823030472 0.572698891 23.088102341
C 9.028156281 -0.022375407 21.357284546
C 8.356276512 -0.742927790 20.569953918
C 7.632519245 -0.395090640 19.789846420
C 7.561131477 -0.257243216 18.413120270
N 12.279202461 -1.018993020 23.950860977
N 9.692411423 -0.252171338 22.661724091
N 6.678034306 0.335726976 17.759603500
N 4.806505680 1.392192721 18.481363297
O 8.792868614 1.252909899 21.139549255
O 8.695487022 2.782861948 22.765352249
S 9.677185059 1.887194276 22.342887878
O 10.656653404 2.056458473 21.326360703
C 11.259904861 2.370878935 23.862478256
C 9.792976379 0.629627287 23.587707520
H 9.288945198 0.359745443 24.466146469
C 9.367096901 -1.381449699 25.499984741
C 9.114656448 -2.121606588 24.814165115
C 9.957309723 -2.804798365 22.749530792
C 9.869757652 -0.905017793 22.066549301
N 9.303303719 -3.982384443 24.666986465
C 8.577803612 -3.576819658 25.578498840
C 8.098357201 -5.483097076 26.499910355
N 9.001067162 -6.852812767 25.774366379
C 9.664586067 -6.152175426 24.019571304
C 9.689400673 -5.093276501 24.143945694
