48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.503651619 -4.862046242 26.517244339
C 8.948330879 -3.266577244 24.348890305
C 9.362804413 -2.237120867 23.348293304
C 11.352615356 -1.436277628 23.496654510
C 10.719983101 -0.094488852 24.506832123
C 12.341530800 0.286841273 24.532701492
C 13.492179871 -0.813692808 23.425975800
C 13.396106720 -0.940272748 22.406562805
C 12.015805244 -2.187124968 22.532085419
N 7.913136482 -3.721518278 24.450353622
O 9.608560562 -6.036523342 26.581254959
O 9.047705650 -3.307729244 27.351068497
N 7.825065613 -4.751399517 26.430215836
C 14.207035065 -1.233883500 23.832618713
C 5.861917496 0.803352237 18.611093521
C 4.224090099 1.769228339 19.599639893
C 4.593239307 1.475737453 20.736110687
C 5.528667927 0.877300560 20.905593872
C 6.375907421 0.366631001 20.050533295
C 11.826001167 -2.427742958 23.041538239
C 10.131987572 -1.154192924 22.856010437
C 11.057407379 1.386710405 23.312692642
C 11.949892998 0.952340484 22.928201675
C 8.907306671 0.105449639 21.432209015
C 8.365103722 -0.591588378 20.709947586
C 7.576983929 -0.389344454 19.807336807
C 7.483283520 -0.258758575 18.490125656
N 12.305692673 -0.494863570 24.036905289
N 9.413907051 -0.129796460 22.537317276
N 6.660048008 0.378220767 17.795186996
N 4.800497055 1.468021274 18.493761063
O 8.886919022 1.312920213 21.082656860
O 8.715072632 2.626615286 22.842210770
S 9.712431908 2.114774704 22.148496628
O 10.561369896 2.153536320 21.159278870
C 11.164399147 2.360506058 23.773809433
C 10.024427414 0.311141104 23.648996353
C 9.653464317 0.181867331 24.769744873
C 9.410311699 -1.421983361 25.405942917
C 9.483820915 -2.056480408 24.612615585
C 9.432062149 -2.650157452 22.554931641
C 10.345014572 -1.111103654 21.921558380
N 9.133136749 -4.109769821 24.897230148
C 8.747688293 -3.923853636 26.539993286
C 8.644545555 -5.907374382 26.331342697
N 8.913708687 -6.898115635 25.892038345
C 9.648732185 -6.029280663 24.134733200
C 9.705677032 -5.232427597 24.291965485
