48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.618266106 -4.826503754 26.594841003
C 9.009393692 -3.272913456 24.421981812
C 8.689112663 -1.740611792 23.071895599
C 10.820510864 -1.106650829 23.714454651
N 11.247446060 -0.214510605 24.572685242
H 12.180372238 0.204200491 24.796154022
C 13.412456512 -0.149782822 23.461868286
C 13.434429169 -1.297400713 22.355899811
C 11.798408508 -2.128848553 22.387393951
N 8.013954163 -3.717536449 24.478265762
O 9.570851326 -5.973845482 26.419845581
O 9.017698288 -3.270056963 27.546089172
N 7.867371082 -4.645306587 26.437381744
C 13.865419388 -1.582468748 23.865345001
C 5.877176762 0.812116623 18.582479477
C 4.226864338 1.759559274 19.548295975
C 4.527637482 1.510682821 20.668544769
C 5.564917088 0.867104948 20.871223450
C 6.411756516 0.376210511 20.052278519
N 11.823307991 -1.886616588 23.201742172
C 9.649283409 -1.877460718 23.212940216
C 11.027063370 1.414579272 23.415155411
C 11.957921028 0.939200521 22.996282578
C 9.095808029 -0.009069189 21.360021591
C 8.258436203 -0.713601589 20.622344971
C 7.580852509 -0.330808610 19.910758972
C 7.513300419 -0.202511460 18.413156509
N 13.021245956 -1.150986910 23.371681213
N 10.343917847 -0.101583786 21.942653656
N 6.716669083 0.370905727 17.785366058
N 4.777922153 1.474084854 18.443864822
O 8.764036179 1.285755157 21.191915512
O 8.716104507 2.630128622 22.943550110
S 9.699787140 2.072098732 22.215097427
O 10.552110672 2.260553598 21.189247131
H 11.174160004 2.411301851 23.826349258
C 10.320022583 0.215579435 24.030567169
C 9.342050552 0.379207850 24.483406067
C 9.304335594 -1.646469355 25.352315903
N 9.369768143 -2.235217571 24.536249161
C 9.835046768 -2.751280785 22.677312851
C 9.876876831 -0.851566672 22.090379715
N 9.697200775 -4.162063599 24.695665359
C 8.646242142 -3.845374584 26.845333099
C 8.533609390 -5.809245586 26.270509720
N 8.768690109 -6.868857861 25.854858398
C 9.601488113 -6.098786354 24.146699905
C 9.857918739 -5.259625912 24.240150452
