48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.595105171 -4.791510105 26.471008301
C 9.058080673 -3.313927412 24.384340286
C 8.812189102 -1.855958462 23.146646500
C 10.782220840 -1.117132545 23.754426956
C 11.133666039 0.161029145 24.225816727
H 12.150959969 0.285842061 24.725242615
C 13.386167526 0.068018913 23.071500778
C 13.332877159 -1.259661078 23.197101593
H 11.864393234 -2.203821182 22.297105789
N 7.801907539 -3.836169481 24.750862122
O 9.580801964 -5.977091789 26.469196320
O 8.992366791 -3.477131605 27.618976593
S 7.804373741 -4.496203423 26.053285599
C 14.206049919 -1.616031289 23.137229919
C 5.856127739 0.751673281 18.667865753
C 4.310272217 1.695006132 19.734331131
C 4.553976536 1.473619819 20.740463257
C 5.584729671 0.720059514 21.251977921
C 6.322367668 0.346477896 19.978422165
C 11.809806824 -1.788631797 23.129968643
C 9.836163521 -1.830864310 22.978319168
C 10.944812775 1.526892185 23.690099716
C 12.715785980 0.627265990 22.859939575
C 9.014519691 0.102358483 21.219982147
C 8.261786461 -0.691500783 20.607557297
C 7.517869949 -0.357181817 19.881761551
C 7.475789547 -0.228713915 18.378189087
N 12.523170471 -1.491624594 24.091667175
N 9.750073433 0.279691190 22.436365128
N 6.673606396 0.296003491 17.748092651
N 4.810665607 1.477792144 18.503431320
O 8.854919434 1.247717977 20.703865051
O 8.650733948 2.414817572 22.723302841
S 9.868461609 1.945932150 22.396188736
O 10.632856369 2.081110001 21.269359589
C 11.220372200 2.473066092 23.915576935
C 9.888693810 0.026963312 23.892501831
C 9.127175331 0.180577964 24.575729370
C 9.454484940 -1.625357628 25.396039963
C 9.590303421 -2.517030716 24.720354080
C 9.866522789 -2.538300753 22.540586472
C 9.809187889 -0.730612755 22.091115952
N 9.821105957 -3.767326117 24.740850449
C 8.758454323 -3.819342613 26.760744095
C 8.598241806 -5.871483803 26.140663147
N 8.912286758 -6.862106323 25.772510529
C 9.670983315 -5.880210876 24.016729355
C 9.791761398 -4.981281281 24.255212784
