48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.770675182 -4.827695370 26.560705185
C 9.663233757 -3.673579693 24.360803604
C 8.817654610 -1.861322165 23.029634476
C 10.723423004 -1.409871817 23.861925125
C 10.920325279 -0.093114346 24.730663300
C 12.584287643 0.604891598 24.137466431
C 13.733240128 -0.267225534 23.026414871
C 13.355138779 -1.211246133 23.190654755
H 11.814516068 -2.096807480 22.300968170
N 7.902156830 -3.567508459 24.616836548
O 9.478166580 -5.988290310 25.684617996
O 9.079861641 -3.355658054 27.367082596
N 7.818935871 -4.718301296 26.443847656
C 14.143185616 -1.733920693 23.256547928
C 5.901278019 0.758118391 18.630739212
C 4.313516140 1.693630576 19.624248505
C 4.572437286 1.467733860 20.733110428
C 5.561624527 0.790225744 21.084756851
C 6.355974674 0.316718608 19.921724319
C 11.786845207 -1.717788696 23.141151428
C 9.757628441 -1.759397268 22.815965652
C 11.015150070 1.403033257 23.357997894
N 12.310835838 0.905862331 23.303697586
C 8.901363373 -0.045025583 21.195615768
C 8.323867798 -0.693824947 20.635232925
C 7.540411949 -0.393416613 19.818290710
C 7.477805138 -0.269403458 18.363290787
N 12.418938637 -1.340758562 24.106592178
N 10.069581032 0.376859456 22.680107117
N 6.682840347 0.360571265 17.748064041
N 4.826978683 1.483267784 18.519163132
O 8.786764145 1.251958370 21.027471542
O 8.688362122 2.454434156 22.921665192
S 9.692984581 1.809467077 22.206735611
O 10.461211205 2.219057322 21.154968262
C 11.054648399 2.494249344 23.864896774
C 10.123171806 -0.029569522 24.083450317
H 9.275329590 0.169558123 24.596984863
C 9.401412010 -1.676697612 25.482078552
C 9.675751686 -2.335146666 24.714397430
C 9.676625252 -2.442735195 22.410186768
C 9.794038773 -0.720069528 22.169225693
N 8.930434227 -3.522569895 25.035226822
C 8.735742569 -3.842083931 26.484678268
C 8.465185165 -5.825763226 26.211967468
N 8.829980850 -6.979836464 25.964599609
C 9.491519928 -6.222591400 24.590873718
C 10.274183273 -4.682710171 23.945180893
