48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.706151962 -5.423141956 26.744413376
C 9.044027328 -3.353317976 24.456872940
C 8.835800171 -1.778609157 23.013589859
C 10.692814827 -1.350718021 23.735364914
C 11.512482643 -0.295582592 24.397010803
C 12.396482468 0.151620403 24.742315292
C 13.561320305 -0.116658390 23.433767319
C 13.048949242 -1.380409837 22.150094986
C 12.252929688 -1.859350681 22.317098618
N 7.833607674 -3.619822741 24.735397339
O 9.140774727 -5.903290749 26.495758057
O 8.912910461 -3.364867210 27.762426376
N 8.214867592 -4.148415089 25.855499268
C 13.788275719 -1.293875575 23.930294037
C 5.901514530 0.708168983 18.590663910
C 4.218974113 1.653773069 19.590888977
C 4.563407898 1.409417152 20.747898102
C 5.591010571 0.810840309 20.894006729
C 6.431303978 0.305297464 20.009441376
C 11.456914902 -2.101230621 22.906827927
C 9.807312012 -2.000640869 23.246387482
C 10.993850708 1.401188135 23.354240417
H 11.975068092 1.065529466 22.940706253
C 9.096921921 -0.024254719 21.290798187
C 8.373285294 -0.747150362 20.676721573
C 7.588771343 -0.394577682 19.887321472
C 7.543627739 -0.258514553 18.423646927
N 12.799022675 -0.616640270 24.020664215
N 9.811644554 0.064868487 22.439825058
N 6.690844536 0.328026593 17.738945007
N 4.782317638 1.386130571 18.475282669
O 8.877062798 1.260830998 21.010746002
O 8.672215462 2.470478535 22.838186264
S 9.707022667 1.911885619 22.152309418
O 10.581409454 2.197742701 21.172500610
H 11.088186264 2.342128277 23.895681381
C 10.104962349 0.192773193 23.742305756
H 9.422593117 0.333888113 24.441318512
H 9.452894211 -1.641517282 25.392803192
C 9.736242294 -2.259114981 24.576694489
C 9.618346214 -2.620707989 22.543670654
C 10.094876289 -0.699179113 21.862327576
N 9.852332115 -4.199473381 24.540723801
C 8.802051544 -3.718665600 26.788305283
C 7.849951267 -5.262069702 26.484199524
N 9.175546646 -6.743120670 25.738899231
C 9.511921883 -6.251633644 24.638250351
C 9.864416122 -5.312332630 24.289392471
