48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.843424320 -4.793342590 26.635562897
C 9.056662560 -3.340771914 24.835271835
C 8.683952332 -1.784647346 23.116428375
C 10.768580437 -1.509613395 23.970548630
C 11.393807411 -0.423949778 24.790430069
C 12.231801033 0.130233690 24.804754257
C 12.939488411 0.045689296 23.391326904
C 13.455271721 -1.341271877 22.391599655
C 11.766819954 -2.198454380 22.303012848
N 8.174252510 -3.585267782 24.540313721
O 9.594581604 -6.043335438 26.394891739
O 9.038152695 -3.226475716 27.338363647
N 7.860188484 -4.657296181 26.415904999
C 13.929548264 -1.540132761 23.815757751
C 5.898678780 0.788246512 18.589931488
C 4.235754013 1.766325235 19.567684174
C 4.518260002 1.486279607 20.726448059
C 5.549510002 0.846631467 20.849969864
C 6.421202183 0.380205005 20.030569077
C 11.838309288 -1.927451015 23.112396240
C 9.711674690 -1.844798565 23.156988144
C 10.966059685 1.517021775 23.344287872
C 12.260836601 0.868233562 23.060068130
C 9.093685150 -0.034930438 21.257249832
C 8.307126045 -0.727035701 20.671234131
C 7.624089718 -0.306585938 19.934524536
C 7.546257496 -0.180975616 18.448566437
N 13.011442184 -1.214460492 23.340635300
N 9.878707886 -0.150604814 22.452899933
N 6.715981007 0.342293918 17.774938583
N 4.784921169 1.456651211 18.455993652
O 9.164434433 1.363829970 20.778379440
O 8.463093758 2.770795107 22.803684235
S 9.632479668 2.164128780 22.636625290
O 10.166667938 1.939543128 21.188329697
H 11.337839127 2.423001051 23.852714539
C 9.853968620 0.719491184 23.475814819
H 9.401062012 0.381807029 24.344863892
H 9.323688507 -1.474720955 25.397226334
C 9.649924278 -2.126380682 24.571630478
C 9.707066536 -2.695722103 22.641063690
C 9.940964699 -1.002404332 22.171031952
N 9.750028610 -4.134884834 24.597892761
C 8.692229271 -3.711749554 26.420419693
C 8.534953117 -5.849683285 26.302715302
N 8.764263153 -6.939315796 25.916471481
C 9.608875275 -6.115295410 24.231128693
C 9.888650894 -5.253144264 24.263957977
