48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.798989296 -4.909662247 26.553588867
C 9.604461670 -3.587066412 24.244607925
C 8.743885040 -1.785688758 23.143909454
C 10.905310631 -1.157942295 23.752193451
C 11.113909721 -0.338889450 24.607749939
C 12.675379753 0.511944592 24.537721634
C 13.256784439 -0.059777379 24.052297592
C 12.725440025 -1.208977699 22.205322266
C 12.185508728 -1.609823585 22.903079987
N 7.816926956 -3.620371342 24.595006943
O 9.689391136 -5.916446686 26.379571915
O 9.037835121 -3.316177845 27.336437225
N 7.801580906 -4.749109745 26.396596909
C 14.033360481 -1.546102524 23.614723206
C 5.907361984 0.808025599 18.609428406
C 4.220362186 1.774597168 19.560831070
C 4.571227074 1.525191188 20.775419235
C 5.552602291 0.863885462 20.930307388
C 6.387659073 0.378588200 20.020004272
C 11.798795700 -2.422266483 22.933977127
C 9.756071091 -1.945216775 23.187383652
C 11.057396889 1.400906563 23.369539261
C 11.938777924 0.990464628 22.905561447
C 9.058691978 -0.478039950 21.359628677
C 8.279616356 -0.775851786 20.596927643
C 7.616405010 -0.328451961 19.890028000
C 7.552634239 -0.168056831 18.490348816
N 13.046666145 -1.104650974 23.593305588
N 9.723117828 0.201011077 22.491212845
N 6.708973408 0.441406041 17.776243210
N 4.797809601 1.489905357 18.520589828
O 9.090305328 1.744163871 20.892339706
O 8.556888580 2.319181204 22.971902847
S 9.622902870 1.791707754 22.239988327
O 10.460372925 1.916388869 21.092481613
C 11.162807465 2.367825747 23.866798401
C 10.201951981 0.183007091 23.879966736
H 9.331508636 0.328262001 24.499313354
H 9.372645378 -1.652734756 25.335988998
C 9.479166031 -2.392489672 24.507015228
C 9.840499878 -2.651027441 22.581701279
C 9.821441650 -0.903475881 22.154170990
N 8.848235130 -3.583688974 24.992244720
C 8.637623787 -3.825868845 26.473993301
C 8.656888962 -5.864954948 26.249345779
N 8.990310669 -6.899109840 25.816196442
C 9.651101112 -5.906605721 24.130197525
C 9.891640663 -5.072231293 24.095300674
