48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.751883507 -4.807027340 26.392654419
C 9.097577095 -3.226785183 24.604930878
C 8.734685898 -1.851315618 23.099712372
C 10.918858528 -1.191467524 24.045661926
C 11.144327164 -0.379907757 24.603944778
C 12.899493217 0.473160386 24.391309738
C 13.126646042 -0.186598554 23.732252121
C 12.875335693 -1.792802453 22.243623734
C 11.789506912 -2.160388947 22.327434540
N 7.978283405 -3.645818949 24.440578461
O 9.318156242 -5.751895428 26.343694687
O 8.556428909 -3.545065880 27.396018982
S 8.195169449 -4.732453346 26.662824631
H 14.230252266 -0.817872345 23.680711746
C 5.965404987 0.769556642 18.581266403
C 4.222546577 1.798298955 19.550134659
C 4.513316631 1.451849341 20.605815887
C 5.569535255 0.767814279 20.845214844
C 6.432631969 0.338433206 19.985286713
C 12.088641167 -1.843921900 22.926433563
C 9.708859444 -1.931208491 23.067953110
C 10.721662521 1.527009249 23.556493759
C 12.718137741 0.476275802 23.099729538
C 9.046610832 0.007865011 21.322191238
C 8.315843582 -0.730417728 20.628751755
C 7.621236801 -0.361365706 19.876876831
C 7.513553619 -0.256861508 18.405185699
N 12.333907127 -1.190266728 23.949520111
N 9.861266136 0.135351717 22.454936981
N 6.736098289 0.313334912 17.723737717
N 4.908538342 1.504155040 18.438987732
O 8.862070084 1.255265117 21.021953583
O 8.648148537 2.683959723 22.733943939
S 9.689941406 1.752957702 22.273424149
O 10.708620071 2.121330738 21.349990845
C 11.228923798 2.400914669 23.847753525
C 9.833919525 0.564944744 23.645320892
H 9.259258270 0.263238251 24.453714371
H 9.482456207 -1.559674382 25.343297958
C 9.806169510 -2.086287737 24.527418137
C 9.846982002 -2.628136158 22.465087891
C 9.887630463 -0.960605860 22.077587128
N 9.183280945 -4.065045834 24.476274490
C 9.033839226 -3.732200146 26.533153534
C 8.237089157 -5.770614624 27.011508942
N 9.198695183 -6.706341743 25.610404968
C 9.495027542 -6.180552959 24.579944611
C 9.682772636 -5.257108688 24.177843094
