48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.867320538 -5.429117203 26.620258331
C 8.996624947 -3.231690407 24.371929169
C 8.737246513 -1.736489892 23.074155807
C 10.771618843 -1.010835052 24.080602646
H 11.116270065 -0.358013064 24.833946228
C 12.954704285 0.436241210 24.367168427
C 13.122601509 -0.185904399 23.639186859
C 13.138496399 -1.554736972 22.163160324
C 12.255357742 -1.816075325 22.734294891
N 7.915430069 -3.736812115 24.471216202
O 9.138739586 -6.083600521 26.292594910
O 8.631689072 -3.332168341 27.424592972
C 8.480623245 -4.259022713 26.664325714
H 14.196565628 -0.839200199 23.734252930
C 5.898608208 0.812528670 18.580305099
C 4.261888504 1.738579631 19.622110367
C 4.522627354 1.473829985 20.694416046
C 5.580397606 0.778310359 20.884321213
C 6.415041924 0.342109382 20.052188873
C 11.765235901 -2.457143545 22.817502975
C 9.795478821 -1.779657125 23.184257507
C 10.695016861 1.520347238 23.522739410
C 12.701490402 0.534847200 23.059963226
C 9.145491600 -0.512293100 21.341979980
C 8.324493408 -0.757903516 20.633420944
C 7.619708538 -0.304884374 19.958538055
C 7.544418335 -0.144376814 18.450046539
N 12.216660500 -1.151021600 23.622495651
N 10.043388367 -0.143731818 22.469835281
N 6.764179230 0.400113195 17.758928299
N 4.810153961 1.492127895 18.451593399
O 9.136867523 1.593135953 20.990524292
O 8.520611763 2.655649900 22.909925461
S 9.591993332 1.987966061 22.376634598
O 10.389480591 1.979058385 21.143802643
C 11.171650887 2.425738811 23.865203857
C 9.927479744 0.471269935 23.615013123
H 9.227832794 0.333017260 24.353254318
H 9.393260956 -1.555185676 25.385015488
C 9.754973412 -1.978901744 24.534774780
C 9.853291512 -2.675613165 22.633045197
C 10.001578331 -1.046320319 22.103994370
N 9.146775246 -4.060937405 24.530633926
C 9.135814667 -3.659233809 26.462080002
C 8.006198883 -5.445227623 26.496416092
N 8.997854233 -6.960618973 25.869173050
C 9.641214371 -6.181496620 24.062471390
C 9.654776573 -5.330951214 24.204191208
