48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.782307625 -4.858182430 26.644250870
C 8.977169991 -3.247588396 24.542154312
C 8.673919678 -1.688090682 23.106302261
C 10.953227043 -1.290325403 23.644805908
C 11.259712219 0.139864817 24.299428940
C 12.133394241 0.294309855 24.956232071
C 13.668345451 -0.036595345 23.331888199
C 13.472503662 -1.048068166 23.338138580
C 11.879013062 -2.272315502 22.079374313
N 7.930989265 -3.697865486 24.411474228
O 9.652427673 -6.041116714 26.421134949
O 9.095297813 -3.317075968 27.274837494
N 7.830413818 -4.788587093 26.440902710
C 14.280753136 -1.524111867 23.578933716
C 5.865603447 0.778846920 18.469543457
C 4.194525719 1.766025186 19.645214081
C 4.642731190 1.468565583 20.748401642
C 5.660530090 0.843133867 20.809465408
C 6.450196743 0.369565308 19.823114395
C 11.751194000 -1.852191448 22.888025284
C 9.699603081 -1.883299232 23.225095749
C 11.240948677 1.158159375 23.705713272
H 12.056814194 1.046825290 22.917953491
C 9.031618118 0.017065248 21.397426605
C 8.296400070 -0.696836591 20.613607407
C 7.627390862 -0.376505315 19.693477631
C 7.861246109 -0.453987986 18.725002289
N 12.260766983 -1.306598067 23.576213837
N 9.747067451 0.303126425 22.437444687
N 6.405038834 0.458399683 17.603208542
N 4.781464577 1.451185703 18.476480484
O 8.852277756 1.303618670 21.032657623
O 8.696254730 2.534690142 22.900087357
S 9.608631134 1.949027896 22.107007980
O 10.678458214 2.129860401 21.333662033
H 11.151223183 2.388194323 23.876520157
C 10.041276932 0.372874767 23.888349533
C 9.229314804 0.320106357 24.546586990
C 9.435340881 -1.594017982 25.382919312
N 9.693661690 -2.115490913 24.648296356
C 9.709440231 -2.739750385 22.684595108
C 9.842772484 -0.718287170 22.148881912
N 9.182443619 -4.113888741 24.868583679
C 8.829873085 -3.906829119 26.408966064
C 8.607467651 -5.910356045 26.275182724
N 8.954219818 -6.993020058 25.908178329
C 9.594861031 -6.088468552 24.057849884
C 9.709092140 -5.278289318 24.218917847
