48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.715732574 -4.842439175 26.540931702
C 8.948180199 -3.325373173 24.746793747
C 8.763993263 -1.894965053 23.153486252
C 11.262471199 -1.591651320 23.181678772
C 10.611052513 -0.281995356 24.601350784
C 12.515706062 0.499511629 24.446735382
C 14.124141693 -0.329124153 23.492679596
C 13.551168442 -1.516992569 22.419128418
C 11.589192390 -1.821175933 22.352975845
N 7.986094952 -3.539843082 24.471570969
O 9.303035736 -6.121182442 25.562076569
O 8.969933510 -3.251085043 27.297393799
C 7.772122383 -4.721680641 26.401502609
C 13.652667999 -0.952305198 23.196996689
C 5.937517166 0.778441072 18.621425629
C 4.240529060 1.728188753 19.529230118
C 4.529056549 1.487019539 20.721904755
C 5.530009747 0.874862254 20.906147003
C 6.389396191 0.391777009 20.063226700
C 11.586238861 -2.399919748 23.272033691
C 9.756553650 -1.872004271 23.104156494
C 11.000527382 1.525950313 23.600408554
C 12.156809807 0.591548741 23.832794189
C 9.035700798 0.024437046 21.379543304
C 8.263979912 -0.735832632 20.692810059
C 7.616019726 -0.396938294 19.929746628
C 7.510675430 -0.320568949 18.550590515
N 12.401907921 -0.629122376 23.750480652
N 9.806276321 0.220128343 22.430444717
N 6.704227448 0.352507323 17.781536102
N 4.843106270 1.470718980 18.487764359
O 8.887400627 1.282769680 21.036409378
O 8.736214638 2.505025387 22.872699738
S 9.764462471 1.856192350 22.218442917
O 10.686845779 2.114038706 21.277830124
H 11.137392044 2.474135876 23.965431213
C 10.043494225 0.429186314 23.893571854
C 9.517663002 0.184385106 24.744503021
C 9.494997025 -1.544546366 25.227661133
C 9.664592743 -2.382536888 24.596229553
C 9.620312691 -2.694934368 22.672044754
C 9.979575157 -0.784630239 22.164007187
N 9.746397018 -3.924208641 24.470880508
C 8.626300812 -3.767971039 26.472635269
C 8.405924797 -5.790535927 26.181861877
N 8.898418427 -7.050962925 26.092300415
C 9.450316429 -6.298341274 24.523073196
C 10.244888306 -4.752249718 24.183380127
