48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.754076481 -4.879342079 26.576581955
C 9.609965324 -3.629817009 24.354064941
C 8.736377716 -1.779975414 23.006992340
C 11.072572708 -1.240267754 23.713981628
C 11.243042946 -0.450074822 24.563787460
C 12.972959518 0.457199007 24.536125183
C 13.328985214 -0.437841803 23.993541718
C 12.916133881 -1.420184612 22.106109619
C 12.103928566 -1.746546865 22.814573288
N 7.865010738 -3.594397545 24.668510437
O 9.646758080 -5.901943684 26.394744873
O 9.020524025 -3.307507753 27.385053635
N 7.743804455 -4.731585503 26.408082962
C 14.248681068 -1.053835154 23.757884979
C 5.967172623 0.821013391 18.587038040
C 4.267765999 1.800448060 19.547916412
C 4.598730087 1.460717440 20.730224609
C 5.519364357 0.852765381 20.859415054
C 6.421715260 0.350410968 19.992155075
C 11.861816406 -2.569888830 22.568708420
C 9.731493950 -1.764880061 23.056756973
C 11.131471634 1.253130794 23.245548248
C 12.061088562 0.951126158 22.987926483
C 9.005681992 -0.066662133 21.231466293
C 8.364793777 -0.693755031 20.679019928
C 7.605051994 -0.363005638 19.900903702
C 7.532748699 -0.214303181 18.439218521
N 12.257011414 -0.888924420 23.879728317
N 10.093352318 0.312097609 22.676816940
N 6.774046421 0.390792012 17.757722855
N 4.879157543 1.537164688 18.465682983
O 8.996620178 1.231348395 20.931812286
O 8.734239578 2.447661877 22.911653519
S 9.700854301 1.766158938 22.232770920
O 10.395934105 2.058140039 21.097715378
C 11.185202599 2.222489834 23.850013733
C 9.314980507 0.231394842 23.805318832
C 9.220747948 -0.239355728 24.802125931
C 9.272541046 -1.251228213 25.205825806
C 9.551774025 -2.391520739 24.535070419
C 9.801845551 -2.529296875 22.529575348
C 9.830578804 -0.717608333 22.265569687
N 8.903807640 -3.512758017 25.071998596
C 8.672186852 -3.796433926 26.516939163
C 8.579829216 -5.832425117 26.259048462
N 8.884513855 -6.862233162 25.876567841
C 9.688407898 -5.935191631 24.192478180
C 9.909873962 -5.085560799 24.141727448
