48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.727112293 -4.875991821 26.509319305
C 9.176928520 -3.437380791 24.384031296
C 8.721372604 -1.665174484 23.083202362
C 10.772977829 -1.505439162 23.872537613
N 11.215868950 -0.293681115 24.575992584
C 12.278969765 -0.130959183 24.478500366
C 13.683104515 0.033379946 23.419683456
C 13.038452148 -1.355104685 22.339752197
C 12.197099686 -1.796671271 22.409990311
N 8.154458046 -3.606496811 24.387983322
O 9.602281570 -6.060059071 26.484018326
O 9.000245094 -3.306960821 27.402374268
N 7.790101051 -4.727497101 26.381284714
C 13.956393242 -1.425453663 23.891445160
C 5.926182270 0.733512402 18.602485657
C 4.231145859 1.692681789 19.537742615
C 4.563581944 1.456184030 20.704727173
C 5.566498280 0.851224780 20.883865356
C 6.412742138 0.341520041 19.991840363
C 11.563990593 -2.180057764 23.049522400
C 9.728294373 -1.813606977 23.070621490
C 11.020199776 1.519058704 23.404132843
H 11.958373070 1.040957093 22.974237442
C 9.111305237 0.004517111 21.301717758
C 8.324195862 -0.698190987 20.690706253
C 7.589809418 -0.362672925 19.865289688
C 7.572863579 -0.244207859 18.458208084
N 13.102557182 -0.712375641 23.787942886
N 9.782454491 -0.157350227 22.546215057
N 6.733120441 0.364836335 17.766069412
N 4.780781269 1.418755174 18.450448990
O 9.154733658 1.373564482 20.757328033
O 8.465260506 2.519981146 22.852529526
S 9.699316025 2.108343601 22.664232254
O 10.191421509 1.950929999 21.210807800
C 11.319919586 2.414283037 23.977203369
C 9.958171844 0.579671681 23.667688370
H 9.358153343 0.338765055 24.456415176
H 9.406965256 -1.665946007 25.393224716
C 9.635662079 -2.243021250 24.497802734
H 9.763302803 -2.669204950 22.460319519
C 9.959780693 -0.876304746 22.096773148
N 9.372399330 -3.997339725 25.166503906
C 8.770032883 -3.923512459 26.541093826
C 8.523565292 -5.845320702 26.290840149
N 8.796627045 -6.909419060 25.906364441
C 9.640343666 -6.014734745 24.070070267
C 9.680105209 -4.986323357 24.397415161
