48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.703869343 -5.307903767 26.603401184
C 9.774071693 -3.512141705 24.278795242
C 8.670151711 -1.835949540 23.181936264
C 10.942989349 -1.104174495 23.678562164
N 11.232851028 -0.293233216 24.560224533
C 12.065084457 0.176452607 24.787164688
C 13.533509254 -0.178049549 23.462114334
C 12.705337524 -1.272035360 22.095296860
C 12.180440903 -1.653462768 22.835306168
H 7.823384762 -3.756456137 24.934825897
O 9.095406532 -5.903995514 26.416814804
O 8.923360825 -3.402936459 27.676023483
N 8.069265366 -4.182759762 25.908145905
C 14.022648811 -1.542778373 23.660152435
C 5.908164501 0.779263437 18.598539352
C 4.315350533 1.739036441 19.578622818
C 4.582557201 1.459637403 20.747127533
C 5.607995033 0.792763650 20.871047974
C 6.410007954 0.290143818 20.026807785
C 11.823650360 -2.453038454 22.918905258
C 9.720601082 -1.879315138 23.074796677
C 11.037780762 1.398908734 23.339748383
H 12.001107216 1.019927263 22.954174042
C 9.022261620 -0.003345070 21.365983963
C 8.336300850 -0.748295546 20.627550125
C 7.584314823 -0.436647832 19.833246231
C 7.542174816 -0.287778467 18.427003860
N 13.024734497 -1.082524180 23.574916840
N 9.857428551 -0.126546890 22.573047638
N 6.715239525 0.336049169 17.745933533
N 4.834984303 1.503591657 18.463123322
O 8.862257957 1.297079206 21.084075928
O 8.701149940 2.498020172 22.918764114
S 9.705172539 2.074146986 22.158716202
O 10.566141129 2.182233334 21.123447418
H 11.132791519 2.345320940 23.870983124
C 10.257089615 0.155164033 23.803014755
H 9.327938080 0.322472960 24.437139511
H 9.300836563 -1.671673656 25.282850266
C 9.518766403 -2.448439598 24.510080338
C 9.806075096 -2.723333359 22.430507660
C 9.710869789 -0.862487078 22.061603546
N 9.769269943 -3.583873510 25.238084793
C 8.768287659 -3.792756081 26.650924683
C 7.812420368 -5.192373753 26.419027328
N 9.233732224 -6.675187588 25.589395523
C 9.560594559 -6.074488163 24.582977295
C 9.878809929 -5.126524925 24.151557922
