48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.631612301 -4.852205276 26.559185028
C 9.009456635 -3.316408634 24.330078125
C 8.786064148 -1.748449326 23.145549774
C 11.183058739 -1.645150185 23.074686050
C 10.911346436 -0.062034339 24.626764297
C 13.024845123 0.284392715 24.304492950
C 13.312291145 -0.638041317 23.607395172
C 13.406661034 -0.899799168 22.543630600
C 11.584196091 -1.661932707 22.264371872
N 7.969009876 -3.804543495 24.430414200
O 9.541516304 -5.979815483 26.278081894
O 9.077930450 -3.284961939 27.397495270
N 7.629145622 -4.624075413 26.443765640
C 14.167371750 -1.090701699 23.822994232
C 5.959429741 0.809303224 18.672737122
C 4.346472740 1.738366961 19.638727188
C 4.584346294 1.477556825 20.698242188
C 5.558717728 0.812845230 21.127035141
C 6.369334221 0.354737461 20.014812469
C 11.704668999 -2.315204859 23.488119125
C 9.745713234 -1.782175183 22.969850540
C 11.152137756 1.092133880 23.409511566
C 12.012302399 0.921600997 22.945167542
C 9.023219109 -0.032844614 21.263328552
C 8.328466415 -0.676557720 20.670949936
C 7.538934231 -0.363040030 19.897779465
C 7.530966759 -0.202581540 18.423341751
N 12.251054764 -1.303610921 23.913103104
N 10.251234055 0.171231136 22.743154526
N 6.791571617 0.406946748 17.797760010
N 4.868024349 1.523899794 18.492609024
O 8.964469910 1.327542663 21.011318207
O 8.702487946 2.487655878 22.906354904
S 9.534928322 2.010397911 22.090806961
O 10.464426041 2.117561102 21.308387756
C 11.137965202 2.315684795 23.664443970
C 10.261754036 0.362491965 23.990110397
C 9.531197548 0.268922955 24.451635361
C 9.471985817 -1.685227036 25.361267090
C 9.481579781 -2.218574047 24.636859894
C 9.629459381 -2.581676960 22.526704788
C 9.876952171 -0.687966228 22.187870026
N 9.272169113 -4.270100117 24.421175003
C 8.565608978 -4.075273514 26.795959473
C 8.525859833 -5.295590878 26.417020798
N 9.081147194 -6.783663750 25.487936020
C 9.166495323 -6.414548397 24.626647949
C 10.059642792 -4.930812359 24.232860565
