48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.756856441 -4.795882225 26.635620117
C 9.091103554 -3.432660341 24.780391693
C 8.854479790 -1.855440974 23.011671066
C 10.730279922 -1.116737127 22.970895767
C 11.156177521 -0.216676608 24.961103439
C 11.879350662 0.132837296 24.466863632
C 13.630578041 -0.205953732 22.945026398
C 13.265886307 -1.101811886 23.200347900
C 11.959066391 -1.900265932 22.705598831
N 8.126643181 -3.681216717 24.571567535
O 9.293438911 -5.869130611 25.407087326
O 8.940234184 -3.242407799 27.404302597
N 7.827565670 -4.630591393 26.494731903
C 14.054471016 -1.676046610 23.414146423
C 5.945388794 0.776584387 18.642711639
C 4.239008427 1.777423143 19.545074463
C 4.532317162 1.534404516 20.685426712
C 5.570041180 0.876866102 20.872776031
C 6.385559082 0.437172681 20.024913788
C 11.822916031 -2.599966526 22.781955719
C 9.701357841 -1.897888064 23.328365326
C 11.291437149 1.176017284 23.604761124
C 12.041195869 0.995660961 22.899394989
C 8.857164383 0.112530187 21.172849655
C 8.414650917 -0.660768807 20.782876968
C 7.638537884 -0.294994324 19.812120438
C 7.587887287 -0.230967835 18.451671600
N 12.642268181 -0.757975876 24.304180145
N 9.896995544 -0.334790707 22.686489105
N 6.776378155 0.337669671 17.848573685
N 4.833916664 1.455268502 18.460372925
O 8.786749840 1.359630227 21.065872192
O 8.569528580 2.709921122 22.843313217
S 9.504768372 1.976207495 22.271348953
O 10.540259361 2.179442883 21.500617981
H 11.209129333 2.349694252 23.832700729
C 9.881440163 0.584747255 23.477436066
C 9.360917091 0.352785170 24.329870224
C 9.433588982 -1.604814887 25.251194000
N 9.719069481 -2.243961096 24.760389328
C 9.668846130 -2.771900654 22.837295532
C 10.151217461 -0.787484288 21.914913177
N 9.574962616 -4.397544384 24.644115448
C 8.651144981 -3.762101650 26.487403870
C 8.417952538 -5.789805412 26.254564285
N 8.974082947 -6.878484249 26.143985748
C 9.455716133 -6.391747952 24.513704300
C 10.336695671 -4.739137650 24.109910965
