48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.758271217 -4.848098278 26.606107712
C 9.023581505 -3.352684736 24.688068390
C 8.669827461 -1.705370188 23.172782898
C 10.790657997 -1.125967979 23.714775085
N 11.286380768 -0.249550238 24.674621582
C 12.181906700 0.173981875 24.851911545
C 13.408252716 -0.148144975 23.549171448
C 13.444459915 -1.165370226 22.358821869
C 11.786456108 -2.276093960 22.289918900
N 8.025187492 -3.842480183 24.326299667
O 9.698093414 -5.917003155 26.319389343
O 8.947607040 -3.310856104 27.364839554
N 7.904512405 -4.646444321 26.436845779
C 13.861700058 -1.655259848 23.834497452
C 5.898376465 0.836827457 18.576805115
C 4.192824841 1.749369979 19.577932358
C 4.533121586 1.408318043 20.733156204
C 5.538729191 0.795883775 20.875604630
C 6.397533894 0.327376276 20.039169312
C 11.836730003 -1.806142449 22.945125580
C 9.673844337 -1.805832982 23.271476746
C 11.060163498 1.397454500 23.463312149
H 11.950760841 0.961630225 22.991624832
C 9.008790970 -0.020109287 21.274105072
C 8.276045799 -0.795353949 20.617122650
C 7.574205399 -0.356562197 19.873373032
C 7.552873135 -0.124750718 18.469076157
N 12.999238968 -1.156522870 23.373004913
N 9.930782318 0.245361701 22.192930222
N 6.733925819 0.432966381 17.781530380
N 4.821619987 1.512849927 18.447114944
O 8.854649544 1.276339054 21.005102158
O 8.756031036 2.426677704 22.911636353
S 9.731536865 1.785489559 22.156534195
O 10.600051880 2.241217852 21.227766037
C 11.144505501 2.406685114 23.878582001
C 10.341066360 0.193717927 24.082176208
C 9.380716324 0.390896380 24.610450745
H 9.351407051 -1.557632804 25.378812790
N 9.613942146 -2.105208874 24.697101593
C 9.815210342 -2.679364920 22.760004044
C 9.887152672 -0.767559111 22.149208069
N 9.366714478 -4.232144833 24.453222275
C 8.662471771 -3.803616524 26.520990372
C 8.532871246 -5.746216774 26.198745728
N 8.971337318 -6.651266098 25.531398773
C 9.149367332 -6.530782223 24.608392715
C 10.053736687 -4.924947262 24.251857758
