48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.631035328 -4.832102299 26.497404099
C 9.094435692 -3.373174667 24.505605698
C 8.721497536 -1.821463704 23.080333710
C 10.915139198 -1.695116162 23.812181473
C 10.809942245 -0.037167493 24.666843414
C 12.925523758 0.383173734 24.498388290
C 13.082849503 0.062338185 23.481687546
C 13.636236191 -1.083092809 23.157051086
C 11.959417343 -2.060778618 22.123266220
N 7.987939835 -3.673967361 24.763593674
O 9.586811066 -5.957991600 26.436630249
O 8.991749763 -3.295998096 27.509193420
S 7.841384888 -4.413683891 26.123878479
C 14.289090157 -1.490377069 23.464647293
C 5.903746128 0.757008731 18.557508469
C 4.242094517 1.763416648 19.506347656
C 4.564254284 1.493800282 20.686552048
C 5.550623894 0.855903208 20.880161285
C 6.384096622 0.329902947 19.982002258
C 11.815344810 -1.872496724 23.120258331
C 9.659967422 -1.800519347 23.019685745
C 11.018188477 1.272911787 23.421836853
C 12.119004250 0.761572361 22.998714447
C 8.967515945 -0.035781655 21.241630554
C 8.304663658 -0.688978374 20.628187180
C 7.580017090 -0.344068110 19.849174500
C 7.532456398 -0.256222844 18.420200348
N 12.212964058 -1.608950019 24.237512589
N 10.102112770 0.365749240 22.659734726
N 6.685626030 0.350021422 17.722530365
N 4.820906162 1.449146628 18.416761398
O 8.844326019 1.248882651 20.993814468
O 8.711906433 2.545789719 22.840221405
S 9.643101692 1.873100996 22.109876633
O 10.587134361 2.221804619 21.215375900
C 11.173868179 2.330705643 23.784770966
C 10.063693047 0.371771783 24.020460129
C 9.287596703 0.329122007 24.517524719
H 9.367272377 -1.621648550 25.283500671
C 9.671907425 -2.184404850 24.382219315
C 9.641081810 -2.545326948 22.453197479
C 9.787233353 -0.597897291 22.105983734
N 9.719932556 -4.198889256 24.560811996
C 8.738506317 -3.699254274 26.766803741
C 8.575242043 -5.872384071 26.233955383
N 8.800875664 -6.929037571 25.980041504
C 9.592185974 -6.170699120 24.192468643
C 9.836731911 -5.348944187 24.201957703
