48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.686517239 -4.862748146 26.564455032
C 9.700230598 -3.664685965 24.357475281
C 8.670102119 -1.745768428 23.192192078
C 10.787415504 -1.095188260 23.810300827
N 11.285236359 -0.221870512 24.639610291
H 12.177477837 0.238147274 24.839120865
C 13.404955864 -0.181653157 23.574512482
C 13.404951096 -1.223522782 22.353662491
C 11.709469795 -2.237087011 22.443765640
N 7.913446903 -3.728121519 24.583257675
O 9.239074707 -6.115053177 25.658349991
O 9.111869812 -3.347977400 27.354513168
N 7.780827999 -4.673586369 26.386739731
C 13.957415581 -1.678888798 23.731643677
C 5.937407494 0.766444087 18.614824295
C 4.254855633 1.774680376 19.558584213
C 4.562727928 1.484400988 20.714059830
C 5.613834381 0.847333968 20.876243591
C 6.429706097 0.392681241 20.025180817
C 11.751550674 -1.793921113 23.061544418
C 9.666405678 -1.869959950 23.120071411
C 11.084599495 1.394725680 23.428590775
H 12.003365517 1.018967986 23.015232086
C 9.002049446 0.039768837 21.351737976
C 8.295060158 -0.767497599 20.654029846
C 7.622665405 -0.351328105 19.914737701
C 7.577414513 -0.263002783 18.444919586
N 12.998373985 -1.134643316 23.400918961
N 9.836427689 0.237949654 22.476251602
N 6.743978024 0.300239623 17.795871735
N 4.846879005 1.490827203 18.444021225
O 8.876620293 1.319497466 21.013589859
O 8.675306320 2.429812670 22.969535828
S 9.716710091 1.814158559 22.255073547
O 10.576701164 2.196975231 21.266481400
H 11.234326363 2.450458288 23.858922958
C 10.242577553 0.204345807 23.927526474
H 9.386647224 0.359905809 24.555953979
H 9.430870056 -1.672074676 25.310983658
C 9.507545471 -2.366894722 24.498767853
C 9.718034744 -2.686536312 22.516422272
C 9.828998566 -0.822221398 22.204099655
N 8.906161308 -3.578066111 24.994497299
C 8.728661537 -3.833705425 26.455841064
C 8.208150864 -5.631348610 26.300468445
N 9.286938667 -7.022686958 26.019353867
C 9.236464500 -6.203121185 24.525568008
C 10.362213135 -4.732452869 24.052984238
