48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.559167862 -4.777946949 26.434059143
C 9.126110077 -3.321497679 24.480535507
C 8.722275734 -2.029612541 23.081113815
C 10.876606941 -1.553263187 23.822805405
C 11.226593971 0.072655134 24.256769180
C 12.069637299 0.215700820 24.889511108
C 13.353797913 -0.103722878 23.640981674
C 13.497137070 -1.126508236 22.390130997
C 11.793281555 -2.123854399 22.290834427
N 8.013010979 -3.781896114 24.909114838
O 9.610853195 -5.879734993 26.527910233
O 8.879511833 -3.484486341 27.380363464
C 7.653423309 -4.559677124 25.984605789
C 13.948650360 -1.594149947 23.792400360
C 5.882703304 0.792728841 18.626783371
C 4.239482403 1.761705160 19.655073166
C 4.552294254 1.500746250 20.762304306
C 5.550139427 0.858716011 20.915927887
C 6.400717735 0.363138527 20.014066696
C 11.795786858 -1.790239215 23.020500183
C 9.737781525 -1.934283018 23.224315643
C 11.217451096 1.039313912 23.532983780
H 12.080105782 0.953168511 22.762205124
C 9.081413269 -0.378016531 21.469854355
C 8.305119514 -0.775189221 20.614526749
C 7.585459709 -0.347875535 19.922998428
C 7.533984661 -0.235510275 18.478202820
N 13.049814224 -1.078619838 23.390581131
N 9.759196281 0.039065816 22.625871658
N 6.669821739 0.358510405 17.786014557
N 4.797037601 1.485655427 18.511114120
O 9.049629211 1.668170929 20.990446091
O 8.518378258 2.534582138 23.045166016
S 9.470749855 2.311239958 22.210687637
O 10.336352348 1.884625435 21.207906723
C 11.222926140 2.384674788 23.707843781
C 10.038643837 0.436797500 23.822065353
H 9.283149719 0.420977503 24.510316849
H 9.347775459 -1.550029993 25.376182556
C 9.686732292 -2.182488680 24.498174667
C 9.786961555 -2.674703360 22.639707565
C 9.856382370 -1.018581271 22.215757370
N 9.801362991 -4.195732117 24.554990768
C 9.165941238 -3.750878334 26.546745300
C 8.500267982 -5.622400761 26.168125153
N 8.989782333 -6.495894432 25.602975845
C 9.204712868 -6.401336670 24.645996094
C 10.151104927 -5.058337212 24.174945831
