48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.771887779 -4.827335358 26.539466858
C 8.998889923 -3.281843901 24.444416046
C 8.728829384 -1.716068625 23.007211685
C 10.750163078 -1.240911245 23.848682404
C 11.240674019 -0.221885741 24.631454468
C 12.130219460 0.234559610 24.772960663
C 13.392889023 -0.129018411 23.500713348
C 13.401290894 -1.105007529 22.304134369
C 11.762714386 -2.209874153 22.408601761
N 7.901827812 -3.674911499 24.485069275
O 9.656341553 -5.896671772 26.457128525
O 8.939270973 -3.277046442 27.501472473
N 7.841965199 -4.701127052 26.479354858
C 13.990903854 -1.583394289 23.684322357
C 5.944067478 0.800746143 18.616670609
C 4.300186157 1.805098772 19.600315094
C 4.640399456 1.523360372 20.750600815
C 5.596856594 0.843267500 20.920381546
C 6.436792850 0.377561599 20.032445908
C 11.861024857 -1.830582261 23.079477310
C 9.704730034 -1.775234103 23.186132431
C 11.049790382 1.313794971 23.361175537
H 12.002543449 0.914036572 22.897499084
C 9.221473694 -0.015436534 21.346292496
C 8.390865326 -0.656161904 20.682746887
C 7.611369610 -0.308922917 19.878303528
C 7.558355331 -0.244865134 18.443550110
N 13.006025314 -1.108502150 23.358793259
N 9.814101219 -0.331769437 22.610509872
N 6.697708130 0.362902373 17.757356644
N 4.854947090 1.573149443 18.533508301
O 9.126712799 1.385088325 20.884271622
O 8.538649559 2.375612259 22.926431656
S 9.856342316 2.208720922 22.706556320
O 10.221865654 1.999490738 21.205274582
C 10.871890068 2.442693949 23.530956268
C 10.203854561 0.074498847 23.846694946
H 9.346368790 0.347292930 24.457332611
H 9.439319611 -1.582984567 25.406154633
C 9.706684113 -2.062589407 24.526479721
C 9.806031227 -2.658153296 22.604473114
C 10.106031418 -0.819057047 21.906167984
N 9.146147728 -4.126119614 24.565608978
C 8.616462708 -3.840079784 26.803018570
C 8.598526001 -5.801723003 26.328367233
N 8.905293465 -6.858687401 25.953842163
C 9.611274719 -6.132340908 24.141763687
C 9.678667068 -5.307861328 24.198375702
