48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.698169708 -4.770416260 26.657003403
C 9.065198898 -3.388199091 24.693449020
C 8.817851067 -1.804167628 23.107986450
C 10.891077995 -1.164654851 23.636291504
C 10.931060791 0.079448335 24.788772583
C 12.925202370 0.452425450 24.517890930
C 13.190859795 -0.504436612 24.004838943
C 12.889680862 -1.334385633 22.239551544
C 11.842652321 -2.369258642 22.303195953
N 8.111415863 -3.801496744 24.471866608
C 9.228556633 -5.821515083 25.394264221
O 9.035216331 -3.343130350 27.394884109
N 7.776777267 -4.600121021 26.461765289
C 14.151446342 -1.020438313 23.804296494
C 5.892838478 0.809344292 18.552740097
C 4.243800163 1.804360509 19.525152206
C 4.602577686 1.527660012 20.733493805
C 5.594213009 0.904560745 20.887817383
C 6.449098110 0.389446080 20.039428711
C 12.089866638 -1.681218982 22.874654770
C 9.715747833 -1.904899120 23.412862778
C 11.035947800 1.295009017 23.441581726
H 11.958260536 0.962126195 22.986839294
C 9.122766495 -0.490816891 21.400991440
C 8.303620338 -0.786719739 20.647481918
C 7.604868412 -0.332857698 19.895956039
C 7.504726410 -0.232173562 18.473918915
N 12.294607162 -1.106974840 23.974956512
N 9.904484749 -0.224498957 22.742553711
N 6.660178661 0.341369361 17.747512817
N 4.820753098 1.513281465 18.467182159
O 9.150602341 1.633083224 20.928802490
O 8.627585411 2.449890614 22.999094009
S 9.648405075 2.055870533 22.259717941
O 10.410667419 1.904002070 21.112289429
H 11.190264702 2.363997459 23.882299423
C 10.312124252 0.163745135 23.903675079
C 9.409796715 0.274391085 24.348747253
H 9.421820641 -1.579484582 25.319267273
N 9.664537430 -2.144660234 24.640628815
C 9.721679688 -2.625039339 22.694982529
C 9.972272873 -0.810711443 21.894306183
N 9.480609894 -4.326186180 24.655662537
C 8.637450218 -3.769090652 26.518648148
C 8.401879311 -5.758851528 26.205926895
N 8.975939751 -6.857221603 26.083765030
C 9.355027199 -6.384367943 24.319534302
H 10.245036125 -4.730309486 24.063968658
