48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.514960766 -4.787621021 26.584016800
C 9.592965126 -3.524154902 24.357345581
C 9.054118156 -1.777309537 23.572179794
C 11.069716454 -1.077431202 23.563589096
H 11.217497826 0.230750337 24.822731018
H 13.272176743 0.324604630 24.322210312
C 13.368894577 -0.610901296 23.611888885
C 13.596169472 -0.816254199 22.619623184
C 12.143666267 -2.458974600 22.139928818
N 7.603608131 -3.905773640 24.826049805
O 9.525555611 -6.068102360 26.499471664
O 9.023060799 -3.453604698 27.462594986
S 7.735421181 -4.526915550 25.973585129
C 14.187099457 -1.227510333 23.825876236
C 5.846978664 0.757152081 18.583805084
C 4.215034962 1.720114827 19.614700317
C 4.543467999 1.434335828 20.737228394
C 5.519114971 0.804814279 20.873167038
C 6.411550999 0.298366636 20.053119659
C 11.770499229 -1.932965279 22.925918579
C 9.940678596 -1.736784339 22.700216293
C 11.186243057 0.208434492 23.754459381
H 11.922217369 0.743113458 23.148143768
C 8.906175613 0.203953490 21.233016968
C 8.485528946 -0.609785199 20.800470352
C 7.584257126 -0.353634328 19.909444809
C 7.455349445 -0.299322456 18.456504822
N 12.186480522 -1.103491306 23.867372513
N 9.588508606 0.492874205 22.311845779
N 6.617911339 0.274234533 17.763072968
N 4.794422626 1.459374547 18.499015808
O 8.940534592 1.278813004 21.009056091
O 8.585559845 2.661918402 22.780380249
S 9.841903687 1.952936769 22.661563873
O 10.633014679 2.197019815 21.452566147
C 10.784417152 2.788050652 23.577390671
C 9.765007973 0.528958797 23.528762817
H 9.193916321 0.355455399 24.380872726
C 9.336862564 -1.529659033 25.248058319
C 9.350164413 -2.162465811 24.530340195
C 9.792972565 -2.581460714 22.436697006
C 9.909592628 -1.395612836 21.896642685
N 9.419352531 -3.955192089 25.254585266
C 8.899980545 -3.871999741 26.547197342
C 8.560319901 -6.022046089 26.175693512
N 8.825381279 -6.966564655 25.781236649
C 9.565671921 -5.914282322 24.039754868
C 9.695237160 -4.789751053 24.399108887
