48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.744539738 -4.923017025 26.505229950
C 8.980359077 -3.243043900 24.665220261
C 8.754467010 -1.832544923 23.101276398
C 10.933506966 -1.733197451 23.869335175
C 10.669286728 -0.106385037 24.672721863
C 12.798728943 0.613592505 24.089063644
C 13.316247940 0.385960609 23.576654434
C 12.880393982 -1.586807728 22.336612701
C 12.009572983 -2.047240019 22.272506714
N 8.017085075 -3.556282997 24.400667191
O 9.595947266 -6.008556843 26.532140732
O 9.046943665 -3.363767624 27.251710892
N 7.757992744 -4.765166759 26.327884674
C 13.867441177 -1.477568150 23.800132751
C 5.906223774 0.790049791 18.638923645
C 4.212939739 1.780952930 19.560932159
C 4.570831299 1.459224224 20.764112473
C 5.490262985 0.883022487 20.882848740
C 6.369116306 0.366248697 19.974767685
C 11.982567787 -1.840399861 23.118974686
C 9.760656357 -1.836257100 23.076066971
C 10.997803688 1.350912690 23.447292328
C 12.376633644 0.825629175 23.567304611
C 9.005337715 -0.101919904 21.206212997
C 8.327712059 -0.714523137 20.595825195
C 7.583598137 -0.369620502 19.858545303
C 7.473602295 -0.259132147 18.384504318
N 12.829633713 -1.504764080 23.975736618
N 10.132175446 0.347288102 22.627527237
N 6.681834221 0.368227124 17.767698288
N 4.819530964 1.492462039 18.478019714
O 8.869150162 1.183342457 21.008430481
O 8.656307220 2.479907036 22.861036301
S 9.608706474 1.876799464 22.131069183
O 10.537309647 2.244988918 21.245695114
H 11.118192673 2.366451979 23.768638611
C 10.136850357 0.407045305 23.993930817
C 9.469593048 0.294694126 24.598033905
H 9.407833099 -1.563424468 25.370056152
C 9.725242615 -2.060374022 24.500419617
C 9.673332214 -2.632597923 22.553979874
C 9.837071419 -0.594858229 22.096317291
N 9.315348625 -4.091929436 24.893751144
C 8.801959991 -3.888112545 26.293172836
C 8.578710556 -5.834106922 26.272119522
N 8.980592728 -6.913542747 25.883832932
C 9.604730606 -6.103950977 24.048667908
C 9.765311241 -5.308001995 24.266914368
