48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.545004845 -4.751846313 26.561254501
C 9.073705673 -3.169293165 24.461570740
C 8.798810005 -1.675658822 23.063758850
C 10.850151062 -1.494980931 23.976675034
C 11.700980186 -0.376873344 24.346071243
C 12.302410126 0.324614614 24.757930756
C 13.585638046 -1.010883927 23.292541504
C 13.477945328 -0.962259293 22.326789856
H 11.916273117 -2.310801506 22.261501312
N 7.966662884 -3.623140335 24.382762909
O 9.251626968 -6.152547836 25.900369644
O 9.013361931 -3.215897799 27.449785233
N 7.591763973 -4.560736656 26.441980362
C 14.371739388 -1.268230677 23.762838364
C 5.920240402 0.817778707 18.625616074
C 4.253658772 1.807223201 19.616491318
C 4.554697037 1.500507593 20.731729507
C 5.544461250 0.827123046 20.975482941
C 6.411918163 0.355451822 20.057939529
C 11.707964897 -1.943527699 23.155105591
C 9.764833450 -1.666832328 22.801340103
C 10.966295242 1.329928875 23.437675476
C 11.923026085 0.886700392 22.972545624
C 9.003970146 0.111622490 21.217775345
C 8.445358276 -0.563155353 20.862091064
C 7.594147682 -0.307917118 19.927560806
C 7.513541698 -0.231588885 18.543210983
N 12.220108986 -1.093356013 23.855384827
N 9.764188766 -0.347462773 22.385793686
N 6.756270885 0.360191911 17.807996750
N 4.851648331 1.496185780 18.502513885
O 9.192762375 1.370745540 20.790699005
O 8.553696632 2.717595339 22.857984543
S 9.694201469 2.055971146 22.659910202
O 10.256030083 1.896115184 21.221088409
C 11.303612709 2.306436539 23.950761795
C 9.840728760 0.611915112 23.463375092
H 9.372232437 0.314551383 24.355779648
C 9.493954659 -1.587146997 25.515331268
C 9.752273560 -2.050665617 24.877489090
C 9.720076561 -2.563124418 22.544227600
C 10.331531525 -1.189636469 21.971326828
N 9.189331055 -4.052251339 24.416772842
C 8.522855759 -4.065677166 26.835908890
C 8.352795601 -5.134039879 26.488994598
N 9.329144478 -7.189578056 25.597412109
C 9.587523460 -6.176054001 24.846857071
C 9.844062805 -5.099787235 24.256498337
