48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.701496601 -4.775455475 26.506778717
C 8.887707710 -3.215805531 24.639150620
C 8.807872772 -1.869814515 23.032314301
C 10.798642159 -1.638474226 23.664899826
C 10.918107033 -0.049480904 24.736988068
C 12.916863441 0.501100361 24.678379059
C 12.985182762 0.029362397 23.843973160
C 12.691411972 -1.425423622 22.108779907
C 12.182328224 -1.750917792 22.892322540
N 7.926937103 -3.308231115 24.379417419
O 9.377232552 -6.056592941 26.474676132
O 9.116903305 -3.390737534 27.185811996
N 7.712051392 -4.702275753 26.378732681
H 13.989172935 -1.542239308 23.680603027
C 5.846633434 0.794355392 18.486721039
C 4.178314209 1.748100996 19.613710403
C 4.627916813 1.409348965 20.722316742
C 5.681633949 0.792884290 20.783647537
C 6.467639923 0.308337539 19.856998444
C 11.677701950 -2.525793791 23.006021500
C 9.729769707 -1.817731380 23.029212952
C 11.072506905 1.206416845 23.421913147
C 12.239402771 0.762323916 23.077768326
C 9.046735764 -0.023652187 21.213949203
C 8.396550179 -0.664397776 20.515476227
C 7.644330025 -0.373104811 19.631317139
H 7.880184174 -0.476810932 18.662343979
N 13.070375443 -1.171226025 23.722911835
N 10.162308693 0.386266917 22.670854568
N 6.331140518 0.543572664 17.631635666
N 4.855759144 1.405565381 18.463405609
O 8.806613922 1.251703739 21.007101059
O 8.675394058 2.454853058 22.941061020
S 9.588626862 1.862197638 22.157876968
O 10.497438431 2.255816936 21.281921387
H 11.182021141 2.296313286 23.760461807
C 10.221274376 0.270099580 24.030406952
C 9.350412369 0.223208874 24.557367325
C 9.487871170 -1.565907478 25.391180038
C 9.681539536 -2.193455219 24.480159760
C 9.706577301 -2.632882118 22.524250031
C 9.784958839 -0.629796803 22.091922760
N 9.357746124 -3.980020761 24.929166794
C 8.833983421 -3.864222765 26.209850311
C 8.269269943 -5.592780590 26.527566910
N 9.186367989 -6.723986626 25.591073990
C 9.560308456 -6.141486168 24.601572037
C 9.868005753 -5.143417835 24.316530228
