48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.782886505 -4.831764221 26.618482590
C 9.054180145 -3.284320116 24.455801010
C 8.733988762 -1.737685800 23.169403076
C 10.841538429 -1.405837178 23.047229767
C 10.940590858 -0.120032378 24.545228958
C 12.742710114 0.464682996 24.462089539
C 12.949663162 -0.017499281 23.717983246
C 13.440004349 -1.150920391 23.407693863
C 11.862013817 -1.987364054 22.355186462
N 7.940024376 -3.740440130 24.427095413
O 9.567461014 -5.933939934 26.416431427
O 9.087932587 -3.380120277 27.529193878
N 7.826070309 -4.683879852 26.467365265
C 14.413245201 -1.541465878 23.340999603
C 5.881619453 0.804243982 18.522562027
C 4.289941311 1.733570814 19.586544037
C 4.562495232 1.493705750 20.688716888
C 5.605703354 0.840714395 20.855371475
C 6.469794273 0.319715887 20.053174973
C 11.828270912 -2.183635473 22.683677673
C 9.711097717 -1.826919675 23.213867188
C 10.668072701 1.529695392 23.512704849
C 12.587873459 0.516408980 22.877670288
C 9.056481361 0.229876488 21.203413010
C 8.576819420 -0.467259049 20.748584747
C 7.531040668 -0.328516692 19.752965927
C 7.556829929 -0.283409536 18.499710083
N 12.773065567 -0.858177125 24.133337021
N 10.101135254 -0.419249892 22.783573151
N 6.626527786 0.375694454 17.760873795
N 4.805072308 1.471472144 18.491155624
O 8.829208374 1.493965030 20.958272934
O 8.615887642 2.595797777 22.850240707
S 9.660735130 2.078086615 22.213829041
O 10.618694305 2.080056667 21.301933289
C 11.109503746 2.400126219 23.735857010
C 10.159802437 0.218791753 23.943796158
C 9.360057831 0.214648336 24.443542480
C 9.631270409 -1.686213255 25.366125107
N 9.769370079 -2.251949310 24.695863724
C 9.535889626 -2.564500809 22.603614807
C 9.564418793 -0.671635628 21.863077164
N 9.111717224 -4.187242031 24.500253677
C 8.628157616 -3.882251978 26.840991974
C 8.542832375 -5.809671879 26.297060013
N 8.808770180 -6.855242252 25.912630081
C 9.574058533 -6.144606113 24.105377197
C 9.644701004 -5.369797707 24.151939392
