48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.790928841 -4.835324287 26.603557587
C 9.030755997 -3.474383593 24.446952820
C 8.715262413 -1.766917944 23.145393372
C 10.833596230 -1.532369852 22.952852249
C 10.868610382 -0.223937392 24.568111420
C 12.664203644 0.589593887 24.559133530
C 12.955643654 0.099207334 23.832925797
C 13.089777946 -1.494282842 22.237621307
C 12.079380989 -1.893172264 22.537706375
N 7.890624523 -3.699749947 24.436903000
O 9.612004280 -5.894363880 26.404714584
O 8.912868500 -3.299927473 27.496522903
N 7.890902519 -4.630571842 26.475650787
C 13.975340843 -1.434723735 23.722137451
C 5.910580635 0.786784232 18.620422363
C 4.296160221 1.668859601 19.587528229
C 4.566709995 1.407594800 20.708635330
C 5.546165943 0.753709733 21.108278275
C 6.366120338 0.336201936 20.002435684
C 11.605191231 -2.348353386 22.945766449
C 9.626876831 -1.799580336 22.996828079
C 10.782608986 1.314063787 23.474437714
C 12.692967415 0.498865187 22.980669022
C 8.982471466 -0.053383507 21.170152664
C 8.337618828 -0.642387688 20.632419586
C 7.537549496 -0.337905943 19.861206055
C 7.482975483 -0.193292245 18.395887375
N 13.206446648 -1.034030676 24.135169983
N 10.124678612 0.419960469 22.643585205
N 6.734180450 0.380532146 17.732551575
N 4.837560177 1.476722479 18.472736359
O 8.851553917 1.192612886 20.963441849
O 8.640555382 2.559012890 22.784557343
S 9.657598495 1.859173298 22.137710571
O 10.580570221 2.311665535 21.221418381
H 11.166527748 2.301606417 23.794033051
C 10.127426147 0.293057263 23.997503281
C 9.356951714 0.237757400 24.599550247
C 9.524712563 -1.778199077 25.314914703
C 9.563455582 -2.474757671 24.572454453
C 9.434771538 -2.625803709 22.542083740
C 9.928376198 -0.684891939 22.171398163
N 9.961428642 -3.795789719 24.846776962
C 8.611008644 -3.853140354 26.784236908
C 8.582839012 -5.767023563 26.267887115
N 8.872310638 -6.838546753 25.876411438
C 9.464768410 -5.945524693 24.043752670
C 9.707604408 -4.878939152 24.305459976
