48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.841839790 -5.039115429 26.243387222
C 9.598935127 -3.489359379 24.265850067
C 8.694209099 -1.779010177 23.074111938
C 10.716301918 -1.233663440 23.904495239
C 11.062677383 -0.377753347 24.661212921
C 12.626315117 0.596329629 24.443597794
C 13.344579697 0.289843708 23.163227081
C 12.844044685 -1.418881416 22.371345520
C 11.702320099 -2.216845512 22.472133636
N 7.893379688 -3.642939568 24.537519455
O 9.046821594 -6.128365040 25.751815796
O 9.018910408 -3.277943373 27.267484665
C 7.958806515 -5.035968781 26.425600052
C 13.912970543 -1.431744099 23.711605072
C 5.924418449 0.830070972 18.528884888
C 4.310698032 1.765934587 19.523078918
C 4.612681866 1.512636662 20.727739334
C 5.607273579 0.854209304 20.873836517
C 6.440692902 0.354148597 20.009336472
C 12.032379150 -1.767273068 23.063100815
C 9.702195168 -1.879897833 23.119682312
C 10.944852829 1.418663740 23.445011139
C 12.490278244 0.796897173 23.586788177
C 9.086361885 -0.036449622 21.362028122
C 8.308596611 -0.703762949 20.600736618
C 7.576580524 -0.346761405 19.731655121
C 7.631140232 -0.289959848 18.407297134
N 12.944623947 -1.488395095 23.874788284
N 10.031867981 -0.043649986 22.438646317
N 6.807038784 0.371702969 17.807929993
N 4.847224236 1.512342215 18.441116333
O 8.908163071 1.255861163 21.140508652
O 8.696078300 2.545779705 22.911458969
S 9.729630470 2.052064180 22.218824387
O 10.617012024 2.223501444 21.232246399
H 11.077902794 2.361223698 23.856735229
C 10.199446678 0.113063313 23.810380936
H 9.319636345 0.365466744 24.380325317
H 9.324865341 -1.637323380 25.315126419
C 9.590040207 -2.282953739 24.526124954
C 9.733129501 -2.658725500 22.491035461
C 9.831940651 -0.926918805 22.043134689
N 8.883000374 -3.566261292 24.985713959
C 8.744658470 -3.836873770 26.410655975
C 8.055515289 -5.571680069 27.234693527
N 9.087759972 -7.073642254 25.997734070
C 9.635879517 -5.851786613 24.544067383
C 9.983546257 -4.930130005 24.178695679
