48
stable:False satoms:1 tatoms:48 sratio:0.020833333333333332
C 6.762396336 -4.848822117 26.295892715
C 8.994409561 -3.240829229 24.317049026
C 8.818327904 -1.610367775 23.143987656
C 10.914913177 -1.309652925 23.300941467
C 10.940245628 -0.232934013 24.804916382
C 12.774553299 0.625087857 24.550786972
C 13.331432343 0.383305728 23.094339371
C 12.830589294 -1.437748909 22.034528732
C 12.237309456 -1.610960126 22.849969864
N 7.835795403 -3.759192467 24.342319489
O 9.287071228 -5.517312050 26.196638107
O 9.071318626 -3.287732601 27.293481827
C 7.974188805 -4.977055550 26.529851913
C 13.783903122 -1.391933322 23.744304657
C 5.913898468 0.787127018 18.585451126
C 4.264022350 1.707084417 19.587152481
C 4.541427135 1.456091285 20.670782089
C 5.566693306 0.824154913 20.906408310
C 6.421001911 0.370591223 19.983835220
C 11.615772247 -2.255566835 22.995464325
C 9.676843643 -1.931000113 23.304813385
C 11.068116188 1.252580285 23.488723755
C 12.649548531 0.443153113 23.670379639
C 9.094031334 0.114749067 21.276828766
C 8.357626915 -0.662640095 20.687408447
C 7.580990791 -0.347433954 19.831981659
C 7.503467083 -0.259910911 18.427869797
N 12.868676186 -0.892900348 23.720621109
N 9.847713470 -0.216793269 22.624120712
N 6.676195621 0.347055644 17.732948303
N 4.814408779 1.474405408 18.442344666
O 8.898941994 1.299333215 20.834787369
O 8.755427361 2.366963148 22.818819046
S 10.092354774 2.098676443 22.585964203
O 10.618511200 2.035656452 21.279144287
C 10.953909874 2.324017525 23.544981003
C 10.240772247 -0.017876036 23.858839035
C 9.414754868 0.227434769 24.391181946
C 9.483279228 -1.673806906 25.456735611
C 9.655630112 -2.267706394 24.702816010
C 9.663483620 -2.455218554 22.532905579
C 9.851539612 -0.692539454 21.955991745
N 9.026202202 -4.212414265 24.398378372
C 8.870161057 -4.190392494 26.693746567
C 7.883172512 -5.716451168 27.132884979
N 9.214347839 -6.600801468 25.672601700
C 9.553245544 -6.098286629 24.653266907
C 9.786603928 -5.165480614 24.163307190
