48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.633059025 -4.793461323 26.602716446
C 9.701607704 -3.472655535 24.312198639
C 8.694338799 -1.781101346 23.184400558
C 10.913872719 -1.255843759 23.978183746
C 11.233965874 -0.511807024 24.624101639
C 13.121807098 0.312499136 24.217267990
C 13.327023506 -0.656202793 23.527429581
C 13.478428841 -0.717898190 22.468267441
C 11.911069870 -2.269089699 22.294647217
N 7.820028305 -3.905168533 25.060308456
O 9.558333397 -6.002491474 26.532674789
O 9.042881012 -3.409148932 27.397029877
C 7.647724152 -4.619761944 26.116487503
C 14.187147141 -1.200317740 23.795364380
C 5.926980495 0.830192864 18.576854706
C 4.298463345 1.779194355 19.567188263
C 4.616623878 1.437715173 20.739419937
C 5.579253674 0.810869098 20.898246765
C 6.433404922 0.378148258 19.985902786
C 11.720054626 -1.859086752 23.089015961
C 9.668275833 -1.832382441 23.110635757
C 11.011345863 1.278476119 23.425622940
C 11.944458961 0.889614880 23.021320343
C 9.104422569 -0.007292777 21.288425446
C 8.329065323 -0.680367410 20.598699570
C 7.629936695 -0.333491802 19.715141296
C 7.615976810 -0.229735658 18.422206879
N 12.274563789 -1.188768506 23.816537857
N 9.743710518 -0.181323186 22.545469284
N 6.808538437 0.363464594 17.790285110
N 4.889646530 1.552183390 18.454986572
O 9.102132797 1.419901729 20.888452530
O 8.525877953 2.634477139 22.866640091
S 9.806800842 2.050767422 22.780464172
O 10.239228249 1.949248314 21.250850677
C 10.862536430 2.571991682 23.576507568
C 9.829974174 0.547988713 23.569656372
H 9.306322098 0.297212780 24.428352356
C 9.410712242 -1.644151568 25.404445648
C 9.748853683 -2.138794422 24.508283615
C 9.700738907 -2.720463753 22.588340759
C 9.858260155 -0.974510074 22.109603882
N 9.350793839 -3.949154139 25.115112305
C 8.681375504 -3.855418444 26.351591110
C 8.535069466 -5.918180466 26.230897903
N 8.862399101 -6.918683052 25.843109131
C 9.591899872 -6.015504360 24.064153671
C 9.700238228 -4.805982113 24.379009247
