48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.781676292 -4.807789326 26.503944397
C 8.830695152 -3.366131067 24.660717010
C 8.909437180 -1.913200736 23.456008911
C 10.877991676 -1.457422376 22.939311981
C 10.673024178 -0.149740919 24.655693054
C 12.705928802 0.491797805 24.549751282
C 12.950316429 0.154373646 23.678937912
C 13.446438789 -1.366804838 22.504253387
C 11.763952255 -2.059321880 22.563709259
N 7.917956352 -3.570677042 24.379463196
O 9.528788567 -6.049995422 26.532114029
O 9.038178444 -3.316939354 27.211933136
N 7.757881165 -4.708054066 26.349645615
C 14.115605354 -1.536127925 23.814777374
C 5.929944992 0.789148152 18.626754761
C 4.275142193 1.780106187 19.627361298
C 4.625493526 1.491613507 20.726934433
C 5.583938599 0.846337557 20.909120560
C 6.433260441 0.332083017 20.023303986
C 11.609631538 -2.225327015 23.026235580
C 9.718953133 -1.764840007 22.989946365
C 10.765638351 1.387651801 23.460664749
C 12.577989578 0.606596529 22.949295044
C 9.024279594 -0.090710081 21.222923279
C 8.406219482 -0.727318704 20.663917542
C 7.638314247 -0.388666391 19.887247086
C 7.531148434 -0.217120633 18.459543228
N 13.247370720 -0.955663025 23.442394257
N 10.128850937 0.442472309 22.653739929
N 6.754148960 0.418974519 17.811864853
N 4.821308613 1.454240203 18.513061523
O 8.892699242 1.169325590 21.009674072
O 8.607769012 2.534221411 22.781864166
S 9.636855125 1.884588003 22.159236908
O 10.550222397 2.291214705 21.233133316
C 11.166613579 2.369712114 23.811553955
C 10.134271622 0.383626699 24.052532196
C 9.477854729 0.175200224 24.672960281
H 9.424429893 -1.591157317 25.383033752
C 9.240163803 -2.086777210 24.396945953
C 9.558904648 -2.661928415 22.613245010
C 9.958902359 -0.651093721 22.220205307
N 9.401308060 -4.074730873 24.991970062
C 8.795967102 -3.857366085 26.227409363
C 8.524220467 -5.870396137 26.319808960
N 8.781540871 -6.913192272 25.920997620
C 9.654400826 -6.089013100 24.167539597
C 9.803597450 -5.280074596 24.355829239
