48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
Cl 6.711364746 -5.470336437 26.653528214
C 9.030360222 -3.415650129 24.305835724
C 8.719024658 -1.673204899 23.138772964
C 10.860985756 -1.507790565 23.874908447
N 11.197182655 -0.271261930 24.584234238
C 12.074236870 0.147783816 24.780563354
C 13.340748787 -0.078474395 23.461959839
C 13.516545296 -1.320499420 22.377208710
C 11.876430511 -2.199828148 22.263309479
N 7.947319031 -3.701064587 24.313447952
O 9.473237991 -6.011324406 26.536785126
O 9.214050293 -3.569060802 27.324754715
H 7.781824112 -3.783366203 26.247314453
C 13.967992783 -1.471672297 23.898199081
C 5.940897465 0.789992809 18.590845108
C 4.252589226 1.790433645 19.600160599
C 4.593630791 1.478793144 20.737108231
C 5.566865921 0.823588014 20.885234833
C 6.434409142 0.345122039 19.973230362
C 11.904491425 -1.824857473 23.019969940
C 9.770249367 -1.846667528 23.111974716
C 11.051290512 1.303481579 23.394083023
C 12.126435280 0.929499745 23.075471878
C 9.000601768 -0.075140648 21.245748520
C 8.353545189 -0.696822166 20.639856339
C 7.624591351 -0.350377798 19.829219818
C 7.558430195 -0.239445105 18.395338058
N 12.989945412 -1.113615870 23.433971405
N 10.032678604 0.381948024 22.682657242
N 6.710481644 0.371542960 17.733848572
N 4.845988750 1.509406567 18.467744827
O 8.810596466 1.227595925 21.024202347
O 8.710763931 2.527147293 22.883533478
S 9.693386078 1.822493911 22.191221237
O 10.567949295 2.109772205 21.160741806
H 11.209589005 2.448389769 23.768726349
C 10.122516632 0.408855081 24.033960342
C 9.322012901 0.418165475 24.731906891
H 9.350559235 -1.694183230 25.392467499
C 9.733957291 -2.173007965 24.478782654
H 9.810828209 -2.674793243 22.477031708
C 9.838552475 -0.631137371 22.173152924
N 9.164432526 -4.043560505 25.052762985
C 8.800251961 -4.013478756 26.450342178
C 8.366140366 -5.753217220 26.411130905
N 8.799688339 -6.780207634 25.880172729
C 9.586555481 -6.061276913 24.079872131
C 9.623015404 -5.132982731 24.345203400
