48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.721994400 -4.845825195 26.664453506
C 9.017062187 -3.429639578 24.769964218
C 8.717314720 -1.830393195 23.100082397
C 10.890596390 -1.276973128 23.146471024
C 11.348436356 -0.203255177 24.718067169
C 12.280028343 -0.052769002 24.624979019
C 13.664953232 -0.057212789 23.401697159
C 12.884692192 -1.379219174 22.045207977
C 12.042183876 -1.789653182 22.603771210
N 8.096141815 -3.663992167 24.567213058
O 9.301763535 -5.814303398 25.431184769
O 9.008471489 -3.290784836 27.397426605
N 7.854093552 -4.637811661 26.505861282
C 13.840080261 -1.412565351 23.881406784
C 5.926436901 0.790409029 18.616611481
C 4.192522526 1.697910786 19.647155762
C 4.480364799 1.450342536 20.738714218
C 5.609099865 0.815819085 20.903560638
C 6.427765369 0.367416412 19.978616714
C 11.659340858 -2.265405655 23.063812256
C 9.648755074 -1.974742293 23.278379440
C 10.943902016 1.479331613 23.337436676
C 11.882346153 0.998647273 22.940649033
C 9.132410049 -0.000319574 21.210754395
C 8.474568367 -0.589897633 20.679147720
C 7.611907482 -0.342495024 19.829231262
C 7.559502125 -0.302351326 18.413890839
N 12.993753433 -0.652873397 23.925796509
N 9.855106354 -0.455158293 22.987676620
N 6.707252502 0.329101205 17.757404327
N 4.825535774 1.482035518 18.497886658
O 9.286034584 1.424108505 21.098571777
O 8.416067123 2.738095045 22.881633759
S 9.439393997 1.959676385 22.727775574
O 10.395612717 1.773470640 20.927690506
C 11.248239517 2.482261896 23.714794159
C 9.806221008 0.642737567 23.678380966
C 9.463986397 0.236988321 24.655954361
C 9.493953705 -1.571449876 25.267549515
N 9.635884285 -2.253541470 24.730922699
C 9.678853989 -2.762964487 22.718471527
C 9.960307121 -0.686190248 22.046236038
N 9.589044571 -4.340291500 24.689733505
C 8.655133247 -3.790982246 26.480613708
C 8.462642670 -5.787646294 26.251399994
N 8.996676445 -6.885101795 26.109123230
C 9.548673630 -6.390964985 24.405849457
C 10.304114342 -4.675870895 24.063287735
