48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.705473900 -4.744176388 26.624828339
C 9.082617760 -3.443825722 24.370580673
C 8.859040260 -1.802587032 23.081361771
C 10.732227325 -1.037025571 23.223093033
C 11.300249100 0.055166479 24.750736237
C 12.107550621 0.303656757 24.896987915
C 13.447560310 -0.148469850 23.563295364
C 12.705025673 -1.188381672 22.103080750
C 11.860478401 -2.413417816 22.722179413
N 8.065666199 -3.858677149 24.469160080
C 9.271134377 -5.813468456 25.404373169
O 8.947321892 -3.380698681 27.554557800
N 7.865480423 -4.565652847 26.528852463
C 13.947619438 -1.518805742 23.748352051
C 5.870771408 0.804406464 18.596086502
C 4.206562042 1.702318788 19.600477219
C 4.495090485 1.480680108 20.699785233
C 5.572400093 0.869895339 20.925661087
C 6.408102512 0.396374792 20.114580154
C 12.094716072 -1.605519652 22.810049057
C 9.741705894 -2.046495199 23.337678909
C 10.974194527 1.453976989 23.373155594
H 11.972525597 1.063366175 23.000749588
C 9.021801949 0.111673579 21.407714844
C 8.412404060 -0.553629935 20.800365448
C 7.586561680 -0.337017477 19.843240738
C 7.501220703 -0.253735572 18.542295456
N 12.987739563 -1.028559923 23.656787872
N 9.952183723 -0.336550862 22.544414520
N 6.693595886 0.364799201 17.802883148
N 4.777144432 1.429068208 18.458229065
O 8.925661087 1.383499146 21.066505432
O 8.627800941 2.525851965 23.026729584
S 9.637540817 2.099931955 22.266195297
O 10.441062927 2.136147261 21.214027405
C 11.100160599 2.399705172 23.878772736
C 10.208653450 0.178276613 23.727689743
H 9.386219978 0.252471507 24.367572784
C 9.472923279 -1.677361250 25.373939514
C 9.631995201 -2.346714973 24.769350052
C 9.730612755 -2.590369940 22.630357742
C 10.310503006 -1.057384729 22.065963745
N 9.469412804 -4.423021317 24.607217789
C 8.648383141 -3.855693102 26.728887558
C 8.461945534 -5.717582226 26.221040726
N 9.075401306 -6.823639393 26.138038635
C 9.424888611 -6.442755222 24.393993378
H 10.259890556 -4.744344234 24.080629349
