48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.551570892 -4.905969143 26.537809372
C 9.017621040 -3.340495348 24.796695709
C 8.813074112 -1.686086059 23.052261353
C 10.831459045 -1.671848893 23.609043121
C 11.462835312 -0.132112101 24.730983734
N 12.303425789 0.030042674 24.612440109
C 13.600205421 -0.135017186 23.394178391
C 12.658809662 -1.367154241 22.033023834
C 12.097916603 -1.612679243 22.816072464
N 8.078199387 -3.610581160 24.445611954
O 9.653720856 -5.997663498 26.505039215
O 9.020238876 -3.384103060 27.332975388
C 7.778244019 -4.716243267 26.407751083
C 13.829461098 -1.436811805 23.884477615
C 5.923772812 0.748156428 18.610265732
C 4.190844059 1.735821962 19.538873672
C 4.601128578 1.429484248 20.725988388
C 5.571714401 0.838501334 20.881122589
C 6.441601276 0.363730729 20.030744553
C 11.728414536 -2.427037477 23.155523300
C 9.693048477 -1.762565017 23.208011627
C 10.936880112 1.392630935 23.378784180
H 11.921955109 0.984517813 22.951316833
C 9.215471268 -0.019045912 21.268527985
C 8.366081238 -0.673011243 20.697433472
C 7.618711472 -0.328295410 19.904441833
C 7.536861420 -0.268799990 18.413757324
N 12.968041420 -0.813552260 23.782718658
N 9.832071304 -0.315531015 22.621469498
N 6.701436043 0.305776209 17.792268753
N 4.841158867 1.466876864 18.480470657
O 9.177475929 1.369887948 20.790479660
O 8.444958687 2.670865774 22.817455292
S 9.619451523 2.075359583 22.644464493
O 10.209974289 1.961016297 21.212146759
C 11.282581329 2.349295855 23.891263962
C 9.860210419 0.601037741 23.514915466
C 9.417639732 0.352451980 24.432153702
H 9.621189117 -1.465667963 25.369285583
C 9.755441666 -2.064759493 24.564289093
C 9.517829895 -2.549854040 22.593715668
C 10.217533112 -0.639123678 21.887725830
N 9.453306198 -4.114213467 24.567785263
C 8.688564301 -3.755359888 26.499330521
C 8.669843674 -5.940834999 26.323181152
N 8.888582230 -6.975040913 26.023366928
C 9.575013161 -6.061323166 24.154390335
C 9.793648720 -5.248965263 24.226461411
