48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.785451889 -5.327886581 26.685943604
C 9.571682930 -3.112974644 24.260719299
C 8.880129814 -1.858580470 23.064308167
C 10.735084534 -1.063377738 23.406974792
C 10.930583954 -0.492954314 24.463909149
C 12.733851433 0.552872479 24.537624359
C 12.988135338 0.062535763 23.722555161
C 12.712203979 -1.399673820 22.008741379
C 12.145509720 -1.708683133 22.766023636
N 7.770736217 -3.814985991 24.685123444
O 9.045241356 -5.936802864 26.461929321
O 8.980723381 -3.376047134 27.555931091
C 8.280834198 -4.274440765 25.709474564
H 13.928559303 -1.568760037 23.670579910
C 5.939547539 0.743307471 18.679067612
C 4.412199020 1.712265372 19.679929733
C 4.619865894 1.484642029 20.749166489
C 5.611741066 0.758383036 21.148942947
C 6.427543163 0.319821537 20.034395218
C 11.860144615 -2.553288460 22.891426086
C 9.771375656 -1.961312056 23.205104828
C 10.671255112 1.547734737 23.502262115
C 12.600506783 0.728168309 23.077346802
C 9.084580421 0.090706676 21.353559494
C 8.445103645 -0.624182999 20.737531662
C 7.576673031 -0.365120560 19.853351593
C 7.537912369 -0.286863536 18.425960541
N 12.998469353 -1.198887110 23.599409103
N 10.022596359 -0.418780357 22.378070831
N 6.730724812 0.299292028 17.764039993
N 4.874633789 1.471803308 18.539840698
O 8.848012924 1.294849396 21.082456589
O 8.566337585 2.589709520 22.839092255
S 9.653116226 2.039506197 22.229921341
O 10.612509727 2.144831419 21.311550140
C 11.056780815 2.370610714 23.832824707
C 10.085209846 0.092576697 23.713724136
H 9.192074776 0.248223528 24.358863831
C 9.305680275 -1.387882352 25.555154800
C 9.475063324 -2.266624928 25.105596542
C 9.724215508 -2.602469921 22.605836868
C 10.298750877 -1.051902413 21.688514709
N 9.110442162 -4.040987015 24.635183334
C 8.963197708 -3.411152124 26.513227463
C 7.827405930 -5.313032150 26.430345535
N 9.267491341 -6.703846455 25.647872925
C 9.557376862 -6.124256611 24.639402390
C 9.761946678 -5.050377846 24.303680420
