48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.705349445 -4.964225769 26.322572708
C 9.037863731 -3.441266060 24.676174164
C 8.757141113 -1.747727275 23.207435608
C 11.031776428 -1.119744182 23.849340439
C 11.125772476 -0.747561634 24.775554657
H 12.787714005 0.689410269 24.628448486
C 13.405589104 0.511695981 23.116636276
C 12.792081833 -1.357359052 22.051759720
C 12.180906296 -1.631048679 22.853212357
N 8.053599358 -3.855978012 24.357385635
O 9.331568718 -5.548334122 25.833162308
O 8.889425278 -3.347804785 27.446228027
C 8.108961105 -4.918300629 26.485509872
H 13.603529930 -1.328294992 23.872667313
C 5.878355980 0.803417146 18.550151825
C 4.219338894 1.810416818 19.597887039
C 4.564326763 1.530694723 20.705604553
C 5.567805290 0.879265606 20.858818054
C 6.416570663 0.376235396 20.000555038
C 11.829459190 -2.543242931 22.649576187
C 9.749771118 -1.861482978 23.260395050
C 11.191861153 1.311473608 23.592851639
C 12.589445114 0.492675811 23.696575165
C 8.995465279 0.014068943 21.368104935
C 8.269428253 -0.739685714 20.630868912
C 7.561019897 -0.357002527 19.838590622
C 7.515561581 -0.240417510 18.381963730
N 12.561668396 -1.003305316 23.762153625
N 9.825232506 0.118479945 22.495203018
N 6.678505898 0.348356664 17.720109940
N 4.794285297 1.495534062 18.453937531
O 8.781500816 1.355939031 21.020952225
O 8.712282181 2.547989845 22.909605026
S 9.537076950 2.092702627 22.020025253
O 10.636445999 2.052033663 21.354362488
C 11.173706055 2.336218119 23.652835846
C 10.189269066 0.294635892 23.712947845
H 9.448151588 0.369240969 24.447593689
H 9.377731323 -1.652606249 25.291128159
N 9.675632477 -2.222846746 24.625455856
C 9.846693993 -2.695528030 22.689489365
C 9.723281860 -0.821286023 22.105323792
N 9.384891510 -4.424900055 24.650016785
C 8.710973740 -3.789631605 26.539930344
C 8.071496010 -5.736996651 27.085998535
N 9.162014961 -6.708739281 25.420923233
C 9.308526039 -6.503643036 24.440500259
H 10.220166206 -4.865815639 24.105970383
